Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 39%|███▉      | 98/251 [00:02<00:02, 53.31it/s][ALoss = 4.6920e-03, PNorm = 64.0412, GNorm = 0.1435, lr_0 = 1.5000e-04

 41%|████▏     | 104/251 [00:02<00:03, 47.36it/s][A
 44%|████▍     | 111/251 [00:02<00:02, 47.21it/s][ALoss = 4.7709e-03, PNorm = 64.0442, GNorm = 0.1436, lr_0 = 1.4986e-04

 47%|████▋     | 118/251 [00:02<00:02, 51.14it/s][ALoss = 3.9466e-03, PNorm = 64.0466, GNorm = 0.1561, lr_0 = 1.4971e-04

 49%|████▉     | 124/251 [00:02<00:02, 52.62it/s][A
 52%|█████▏    | 130/251 [00:02<00:02, 54.38it/s][ALoss = 4.8248e-03, PNorm = 64.0489, GNorm = 0.1480, lr_0 = 1.4957e-04

 54%|█████▍    | 136/251 [00:03<00:02, 55.08it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 56.38it/s][ALoss = 5.6380e-03, PNorm = 64.0509, GNorm = 0.1478, lr_0 = 1.4943e-04

 59%|█████▉    | 148/251 [00:03<00:01, 52.23it/s][ALoss = 6.5746e-03, PNorm = 64.0511, GNorm = 0.3576, lr_0 = 1.4929e-04

 61%|██████▏   | 154/251 [00:03<00:02, 48.33it/s][A
 64%|██████▎   | 160/251 [00:03<00:01, 51.02it/s][ALoss = 5.8324e-03, PNorm = 64.0530, GNorm = 0.2454, lr_0 = 1.4915e-04

 66%|██████▌   | 166/251 [00:03<00:01, 43.32it/s][ALoss = 4.8186e-03, PNorm = 64.0556, GNorm = 0.1440, lr_0 = 1.4901e-04

 69%|██████▉   | 173/251 [00:03<00:01, 47.52it/s][A
 71%|███████▏  | 179/251 [00:03<00:01, 48.53it/s][ALoss = 5.7173e-03, PNorm = 64.0571, GNorm = 0.1435, lr_0 = 1.4887e-04

 74%|███████▎  | 185/251 [00:04<00:01, 50.99it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 52.94it/s][ALoss = 4.6385e-03, PNorm = 64.0596, GNorm = 0.3232, lr_0 = 1.4873e-04

 78%|███████▊  | 197/251 [00:04<00:00, 54.38it/s][ALoss = 4.8734e-03, PNorm = 64.0612, GNorm = 0.3042, lr_0 = 1.4859e-04

 81%|████████  | 203/251 [00:04<00:00, 55.58it/s][A
 83%|████████▎ | 209/251 [00:04<00:00, 56.55it/s][ALoss = 7.1728e-03, PNorm = 64.0626, GNorm = 0.2419, lr_0 = 1.4845e-04

 86%|████████▌ | 215/251 [00:04<00:00, 56.31it/s][A
 88%|████████▊ | 221/251 [00:04<00:00, 49.18it/s][ALoss = 4.8683e-03, PNorm = 64.0647, GNorm = 0.1733, lr_0 = 1.4831e-04

 90%|█████████ | 227/251 [00:04<00:00, 40.99it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 39.08it/s][ALoss = 4.7533e-03, PNorm = 64.0655, GNorm = 0.2494, lr_0 = 1.4818e-04

 95%|█████████▍| 238/251 [00:05<00:00, 41.07it/s][ALoss = 5.7406e-03, PNorm = 64.0660, GNorm = 0.1184, lr_0 = 1.4804e-04

 98%|█████████▊| 245/251 [00:05<00:00, 46.56it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.89it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.32it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.48it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.40it/s][A
                                               [AValidation rmse = 33.311251
 83%|████████▎ | 83/100 [09:48<01:55,  6.81s/it]Epoch 83

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:22,  1.75it/s][ALoss = 4.2055e-03, PNorm = 64.0684, GNorm = 0.2542, lr_0 = 1.4790e-04

  2%|▏         | 4/251 [00:00<00:34,  7.06it/s][ALoss = 6.6278e-03, PNorm = 64.0712, GNorm = 0.2941, lr_0 = 1.4776e-04

  5%|▍         | 12/251 [00:00<00:12, 19.65it/s][A
  8%|▊         | 19/251 [00:00<00:07, 30.20it/s][ALoss = 5.5112e-03, PNorm = 64.0733, GNorm = 0.1247, lr_0 = 1.4762e-04

 10%|▉         | 24/251 [00:01<00:08, 27.63it/s][A
 12%|█▏        | 30/251 [00:01<00:07, 28.03it/s][ALoss = 3.4204e-03, PNorm = 64.0741, GNorm = 0.1596, lr_0 = 1.4748e-04

 15%|█▍        | 37/251 [00:01<00:06, 35.50it/s][ALoss = 4.2492e-03, PNorm = 64.0749, GNorm = 0.1673, lr_0 = 1.4734e-04

 17%|█▋        | 43/251 [00:01<00:05, 40.41it/s][A
 20%|█▉        | 49/251 [00:01<00:04, 44.85it/s][ALoss = 5.2468e-03, PNorm = 64.0760, GNorm = 0.1269, lr_0 = 1.4720e-04

 22%|██▏       | 56/251 [00:01<00:03, 49.10it/s][ALoss = 3.7196e-03, PNorm = 64.0780, GNorm = 0.0873, lr_0 = 1.4707e-04

 25%|██▌       | 63/251 [00:01<00:03, 53.21it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 56.05it/s][ALoss = 4.7703e-03, PNorm = 64.0802, GNorm = 0.1483, lr_0 = 1.4693e-04

 31%|███       | 77/251 [00:02<00:03, 57.77it/s][ALoss = 5.0191e-03, PNorm = 64.0825, GNorm = 0.1541, lr_0 = 1.4679e-04

 33%|███▎      | 84/251 [00:02<00:02, 59.29it/s][A
 36%|███▋      | 91/251 [00:02<00:03, 52.19it/s][ALoss = 4.5662e-03, PNorm = 64.0850, GNorm = 0.1570, lr_0 = 1.4665e-04

 39%|███▊      | 97/251 [00:02<00:03, 44.66it/s][ALoss = 4.5434e-03, PNorm = 64.0877, GNorm = 0.2126, lr_0 = 1.4651e-04

 41%|████      | 103/251 [00:02<00:03, 44.95it/s][A
 44%|████▍     | 110/251 [00:02<00:02, 49.80it/s][ALoss = 4.9671e-03, PNorm = 64.0899, GNorm = 0.1717, lr_0 = 1.4638e-04

 46%|████▌     | 116/251 [00:02<00:02, 48.87it/s][ALoss = 5.2069e-03, PNorm = 64.0911, GNorm = 0.1937, lr_0 = 1.4624e-04

 49%|████▊     | 122/251 [00:03<00:02, 48.23it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 52.88it/s][ALoss = 5.4832e-03, PNorm = 64.0925, GNorm = 0.1761, lr_0 = 1.4610e-04

 54%|█████▍    | 136/251 [00:03<00:02, 55.76it/s][ALoss = 3.6288e-03, PNorm = 64.0932, GNorm = 0.1546, lr_0 = 1.4596e-04

 57%|█████▋    | 143/251 [00:03<00:01, 57.49it/s][A
 60%|█████▉    | 150/251 [00:03<00:01, 58.85it/s][ALoss = 5.1004e-03, PNorm = 64.0953, GNorm = 0.1488, lr_0 = 1.4583e-04

 62%|██████▏   | 156/251 [00:03<00:01, 52.69it/s][ALoss = 3.7405e-03, PNorm = 64.0967, GNorm = 0.1182, lr_0 = 1.4569e-04

 65%|██████▍   | 162/251 [00:03<00:01, 45.13it/s][A
 67%|██████▋   | 169/251 [00:03<00:01, 49.77it/s][ALoss = 4.1401e-03, PNorm = 64.0972, GNorm = 0.2589, lr_0 = 1.4555e-04

 70%|███████   | 176/251 [00:04<00:01, 52.62it/s][ALoss = 5.2801e-03, PNorm = 64.0993, GNorm = 0.1200, lr_0 = 1.4542e-04

 73%|███████▎  | 183/251 [00:04<00:01, 55.60it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 57.99it/s][ALoss = 4.8325e-03, PNorm = 64.0998, GNorm = 0.2345, lr_0 = 1.4528e-04

 78%|███████▊  | 197/251 [00:04<00:00, 59.47it/s][ALoss = 6.0629e-03, PNorm = 64.1012, GNorm = 0.1218, lr_0 = 1.4514e-04

 81%|████████▏ | 204/251 [00:04<00:00, 60.36it/s][A
 84%|████████▍ | 211/251 [00:04<00:00, 60.94it/s][ALoss = 4.8899e-03, PNorm = 64.1017, GNorm = 0.1748, lr_0 = 1.4501e-04

 87%|████████▋ | 218/251 [00:04<00:00, 53.44it/s][ALoss = 6.7582e-03, PNorm = 64.1028, GNorm = 0.3659, lr_0 = 1.4487e-04

 89%|████████▉ | 224/251 [00:05<00:00, 42.84it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 40.76it/s][ALoss = 5.8574e-03, PNorm = 64.1027, GNorm = 0.1634, lr_0 = 1.4473e-04

 94%|█████████▍| 236/251 [00:05<00:00, 46.49it/s][ALoss = 3.9061e-03, PNorm = 64.1042, GNorm = 0.1347, lr_0 = 1.4460e-04

 97%|█████████▋| 243/251 [00:05<00:00, 50.60it/s][A
100%|█████████▉| 250/251 [00:05<00:00, 54.26it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.78it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.07it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.79it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 24.98it/s][A
                                               [AValidation rmse = 32.646927
 84%|████████▍ | 84/100 [09:55<01:49,  6.83s/it]Epoch 84

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:15,  1.85it/s][ALoss = 2.3844e-03, PNorm = 64.1050, GNorm = 0.1753, lr_0 = 1.4445e-04

  2%|▏         | 4/251 [00:00<00:34,  7.06it/s][A
  4%|▍         | 11/251 [00:00<00:11, 20.32it/s][ALoss = 4.9199e-03, PNorm = 64.1069, GNorm = 0.1928, lr_0 = 1.4431e-04

  6%|▌         | 15/251 [00:01<00:12, 19.11it/s][A
  8%|▊         | 21/251 [00:01<00:09, 23.58it/s][ALoss = 3.1045e-03, PNorm = 64.1081, GNorm = 0.0851, lr_0 = 1.4418e-04

 11%|█         | 28/251 [00:01<00:06, 32.54it/s][ALoss = 4.1291e-03, PNorm = 64.1091, GNorm = 0.0982, lr_0 = 1.4404e-04

 13%|█▎        | 33/251 [00:01<00:06, 31.20it/s][A
 15%|█▌        | 38/251 [00:01<00:06, 32.87it/s][ALoss = 4.0569e-03, PNorm = 64.1107, GNorm = 0.0999, lr_0 = 1.4391e-04

 18%|█▊        | 45/251 [00:01<00:05, 40.70it/s][A
 20%|█▉        | 50/251 [00:01<00:04, 41.44it/s][ALoss = 4.0595e-03, PNorm = 64.1112, GNorm = 0.1492, lr_0 = 1.4377e-04

 22%|██▏       | 56/251 [00:01<00:04, 44.77it/s][ALoss = 4.9810e-03, PNorm = 64.1122, GNorm = 0.1799, lr_0 = 1.4364e-04

 25%|██▍       | 62/251 [00:02<00:03, 47.98it/s][A
 27%|██▋       | 68/251 [00:02<00:03, 49.75it/s][ALoss = 4.4743e-03, PNorm = 64.1129, GNorm = 0.1346, lr_0 = 1.4350e-04

 29%|██▉       | 74/251 [00:02<00:03, 52.50it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 44.52it/s][ALoss = 4.3311e-03, PNorm = 64.1146, GNorm = 0.1272, lr_0 = 1.4337e-04

 35%|███▍      | 87/251 [00:02<00:03, 48.10it/s][ALoss = 4.0877e-03, PNorm = 64.1158, GNorm = 0.3048, lr_0 = 1.4323e-04

 37%|███▋      | 93/251 [00:02<00:03, 44.56it/s][A
 39%|███▉      | 98/251 [00:02<00:03, 44.70it/s][ALoss = 6.4226e-03, PNorm = 64.1185, GNorm = 0.2297, lr_0 = 1.4310e-04

 41%|████▏     | 104/251 [00:02<00:03, 48.03it/s][A
 44%|████▍     | 111/251 [00:03<00:02, 51.94it/s][ALoss = 4.0745e-03, PNorm = 64.1209, GNorm = 0.1347, lr_0 = 1.4296e-04

 47%|████▋     | 117/251 [00:03<00:02, 53.03it/s][ALoss = 4.3460e-03, PNorm = 64.1220, GNorm = 0.1386, lr_0 = 1.4283e-04

 49%|████▉     | 123/251 [00:03<00:02, 54.19it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 56.34it/s][ALoss = 5.8228e-03, PNorm = 64.1228, GNorm = 0.0968, lr_0 = 1.4269e-04

 54%|█████▍    | 136/251 [00:03<00:02, 55.32it/s][ALoss = 5.9215e-03, PNorm = 64.1238, GNorm = 0.1833, lr_0 = 1.4256e-04

 57%|█████▋    | 143/251 [00:03<00:01, 57.99it/s][A
 59%|█████▉    | 149/251 [00:03<00:02, 44.69it/s][ALoss = 4.7475e-03, PNorm = 64.1262, GNorm = 0.2348, lr_0 = 1.4243e-04

 61%|██████▏   | 154/251 [00:03<00:02, 38.62it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 40.90it/s][ALoss = 4.7482e-03, PNorm = 64.1280, GNorm = 0.2872, lr_0 = 1.4229e-04

 67%|██████▋   | 168/251 [00:04<00:01, 46.24it/s][ALoss = 5.9351e-03, PNorm = 64.1301, GNorm = 0.1738, lr_0 = 1.4216e-04

 69%|██████▉   | 174/251 [00:04<00:01, 49.27it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 53.13it/s][ALoss = 3.9576e-03, PNorm = 64.1313, GNorm = 0.1425, lr_0 = 1.4203e-04

 75%|███████▍  | 188/251 [00:04<00:01, 55.71it/s][ALoss = 7.2958e-03, PNorm = 64.1339, GNorm = 0.1225, lr_0 = 1.4189e-04

 78%|███████▊  | 195/251 [00:04<00:00, 57.70it/s][ALoss = 3.8110e-03, PNorm = 64.1355, GNorm = 0.1298, lr_0 = 1.4176e-04

 80%|████████  | 202/251 [00:04<00:00, 59.12it/s][A
 83%|████████▎ | 209/251 [00:05<00:00, 48.01it/s][ALoss = 3.8995e-03, PNorm = 64.1361, GNorm = 0.1718, lr_0 = 1.4163e-04

 86%|████████▌ | 215/251 [00:05<00:00, 49.65it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 45.34it/s][ALoss = 3.7965e-03, PNorm = 64.1369, GNorm = 0.1176, lr_0 = 1.4149e-04

 90%|█████████ | 226/251 [00:05<00:00, 46.19it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 46.14it/s][ALoss = 3.8982e-03, PNorm = 64.1371, GNorm = 0.1622, lr_0 = 1.4136e-04

 95%|█████████▍| 238/251 [00:05<00:00, 51.30it/s][ALoss = 6.0243e-03, PNorm = 64.1389, GNorm = 0.1040, lr_0 = 1.4123e-04

 98%|█████████▊| 245/251 [00:05<00:00, 54.74it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.87it/s][A
 16%|█▌        | 5/32 [00:00<00:02,  9.90it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 15.78it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 22.27it/s][A
                                               [AValidation rmse = 33.047792
 85%|████████▌ | 85/100 [10:02<01:43,  6.92s/it]Epoch 85

  0%|          | 0/251 [00:00<?, ?it/s][ALoss = 4.4441e-03, PNorm = 64.1402, GNorm = 0.2375, lr_0 = 1.4109e-04

  0%|          | 1/251 [00:00<02:14,  1.86it/s][A
  1%|          | 3/251 [00:00<00:45,  5.40it/s][ALoss = 2.9920e-03, PNorm = 64.1414, GNorm = 0.1166, lr_0 = 1.4096e-04

  4%|▍         | 11/251 [00:00<00:13, 18.01it/s][A
  6%|▌         | 15/251 [00:00<00:10, 22.09it/s][A
  8%|▊         | 19/251 [00:01<00:10, 21.09it/s][ALoss = 4.7703e-03, PNorm = 64.1425, GNorm = 0.2132, lr_0 = 1.4083e-04

 10%|▉         | 25/251 [00:01<00:07, 28.44it/s][A
 12%|█▏        | 29/251 [00:01<00:08, 26.88it/s][ALoss = 4.4782e-03, PNorm = 64.1439, GNorm = 0.1418, lr_0 = 1.4070e-04

 14%|█▍        | 36/251 [00:01<00:06, 34.39it/s][ALoss = 3.1771e-03, PNorm = 64.1450, GNorm = 0.1269, lr_0 = 1.4057e-04

 16%|█▋        | 41/251 [00:01<00:05, 37.70it/s][A
 19%|█▊        | 47/251 [00:01<00:04, 42.03it/s][ALoss = 4.5426e-03, PNorm = 64.1462, GNorm = 0.1700, lr_0 = 1.4043e-04

 22%|██▏       | 54/251 [00:01<00:04, 47.54it/s][ALoss = 3.2253e-03, PNorm = 64.1472, GNorm = 0.1227, lr_0 = 1.4030e-04

 24%|██▍       | 61/251 [00:02<00:03, 51.71it/s][A
 27%|██▋       | 68/251 [00:02<00:03, 55.06it/s][ALoss = 4.6483e-03, PNorm = 64.1482, GNorm = 0.1484, lr_0 = 1.4017e-04

 30%|██▉       | 75/251 [00:02<00:03, 56.82it/s][ALoss = 3.6121e-03, PNorm = 64.1492, GNorm = 0.2975, lr_0 = 1.4004e-04

 32%|███▏      | 81/251 [00:02<00:03, 51.76it/s][A
 35%|███▍      | 87/251 [00:02<00:03, 50.50it/s][ALoss = 4.0327e-03, PNorm = 64.1505, GNorm = 0.1582, lr_0 = 1.3991e-04

 37%|███▋      | 93/251 [00:02<00:03, 45.73it/s][A
 39%|███▉      | 98/251 [00:02<00:03, 46.49it/s][ALoss = 5.5215e-03, PNorm = 64.1512, GNorm = 0.2340, lr_0 = 1.3977e-04

 42%|████▏     | 105/251 [00:02<00:02, 51.36it/s][ALoss = 5.2278e-03, PNorm = 64.1526, GNorm = 0.1465, lr_0 = 1.3964e-04

 44%|████▍     | 111/251 [00:02<00:02, 52.99it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 56.36it/s][ALoss = 5.7047e-03, PNorm = 64.1549, GNorm = 0.1727, lr_0 = 1.3951e-04

 50%|████▉     | 125/251 [00:03<00:02, 58.04it/s][ALoss = 5.3886e-03, PNorm = 64.1548, GNorm = 0.2364, lr_0 = 1.3938e-04

 53%|█████▎    | 132/251 [00:03<00:02, 59.21it/s][A
 55%|█████▌    | 139/251 [00:03<00:01, 60.26it/s][ALoss = 4.5347e-03, PNorm = 64.1567, GNorm = 0.1144, lr_0 = 1.3925e-04

 58%|█████▊    | 146/251 [00:03<00:02, 46.35it/s][ALoss = 4.7022e-03, PNorm = 64.1593, GNorm = 0.2170, lr_0 = 1.3912e-04

 61%|██████    | 152/251 [00:03<00:02, 47.19it/s][A
 63%|██████▎   | 158/251 [00:03<00:02, 41.58it/s][ALoss = 5.8477e-03, PNorm = 64.1610, GNorm = 0.1837, lr_0 = 1.3899e-04

 65%|██████▌   | 164/251 [00:04<00:01, 44.43it/s][A
 68%|██████▊   | 170/251 [00:04<00:01, 46.94it/s][ALoss = 4.1288e-03, PNorm = 64.1625, GNorm = 0.2175, lr_0 = 1.3886e-04

 71%|███████   | 177/251 [00:04<00:01, 50.82it/s][ALoss = 4.4900e-03, PNorm = 64.1630, GNorm = 0.2801, lr_0 = 1.3873e-04

 73%|███████▎  | 184/251 [00:04<00:01, 53.94it/s][ALoss = 6.3642e-03, PNorm = 64.1640, GNorm = 0.3809, lr_0 = 1.3860e-04

 76%|███████▌  | 191/251 [00:04<00:01, 56.34it/s][A
 79%|███████▉  | 198/251 [00:04<00:00, 58.43it/s][ALoss = 3.5404e-03, PNorm = 64.1653, GNorm = 0.1261, lr_0 = 1.3847e-04

 81%|████████▏ | 204/251 [00:04<00:00, 58.71it/s][A
 84%|████████▎ | 210/251 [00:04<00:00, 42.16it/s][ALoss = 4.8147e-03, PNorm = 64.1661, GNorm = 0.3222, lr_0 = 1.3834e-04

 86%|████████▋ | 217/251 [00:05<00:00, 37.90it/s][ALoss = 4.8202e-03, PNorm = 64.1670, GNorm = 0.1565, lr_0 = 1.3821e-04

 89%|████████▉ | 224/251 [00:05<00:00, 43.70it/s][A
 92%|█████████▏| 230/251 [00:05<00:00, 46.66it/s][ALoss = 5.6530e-03, PNorm = 64.1683, GNorm = 0.1185, lr_0 = 1.3808e-04

 94%|█████████▍| 237/251 [00:05<00:00, 50.65it/s][ALoss = 5.3183e-03, PNorm = 64.1684, GNorm = 0.1981, lr_0 = 1.3795e-04

 97%|█████████▋| 244/251 [00:05<00:00, 54.05it/s][ALoss = 5.0540e-03, PNorm = 64.1703, GNorm = 0.2463, lr_0 = 1.3782e-04

100%|██████████| 251/251 [00:05<00:00, 57.43it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.78it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.01it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 22.18it/s][A
 53%|█████▎    | 17/32 [00:00<00:00, 25.11it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 22.64it/s][A
                                               [AValidation rmse = 32.571751
 86%|████████▌ | 86/100 [10:09<01:38,  7.00s/it]Epoch 86

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:20,  1.78it/s][A
  2%|▏         | 4/251 [00:00<00:36,  6.85it/s][ALoss = 4.3498e-03, PNorm = 64.1719, GNorm = 0.1446, lr_0 = 1.3769e-04

  4%|▍         | 11/251 [00:00<00:12, 19.78it/s][A
  6%|▌         | 15/251 [00:01<00:13, 18.11it/s][ALoss = 3.4157e-03, PNorm = 64.1723, GNorm = 0.0877, lr_0 = 1.3756e-04

  8%|▊         | 20/251 [00:01<00:11, 20.79it/s][A
 11%|█         | 27/251 [00:01<00:07, 29.75it/s][ALoss = 3.6986e-03, PNorm = 64.1737, GNorm = 0.2078, lr_0 = 1.3743e-04

 14%|█▎        | 34/251 [00:01<00:05, 36.93it/s][ALoss = 2.7800e-03, PNorm = 64.1746, GNorm = 0.0996, lr_0 = 1.3730e-04

 16%|█▋        | 41/251 [00:01<00:04, 43.35it/s][A
 19%|█▉        | 48/251 [00:01<00:04, 48.20it/s][ALoss = 4.3745e-03, PNorm = 64.1750, GNorm = 0.1233, lr_0 = 1.3717e-04

 22%|██▏       | 55/251 [00:01<00:03, 51.78it/s][ALoss = 5.1538e-03, PNorm = 64.1765, GNorm = 0.2384, lr_0 = 1.3704e-04

 24%|██▍       | 61/251 [00:01<00:03, 53.30it/s][A
 27%|██▋       | 68/251 [00:02<00:03, 55.92it/s][ALoss = 4.7222e-03, PNorm = 64.1767, GNorm = 0.1280, lr_0 = 1.3691e-04

 29%|██▉       | 74/251 [00:02<00:03, 44.44it/s][A
 31%|███▏      | 79/251 [00:02<00:03, 43.20it/s][ALoss = 6.3606e-03, PNorm = 64.1766, GNorm = 0.1401, lr_0 = 1.3679e-04

 33%|███▎      | 84/251 [00:02<00:04, 38.80it/s][A
 35%|███▌      | 89/251 [00:02<00:04, 40.27it/s][ALoss = 5.9199e-03, PNorm = 64.1777, GNorm = 0.1543, lr_0 = 1.3666e-04

 38%|███▊      | 96/251 [00:02<00:03, 46.40it/s][ALoss = 4.4568e-03, PNorm = 64.1791, GNorm = 0.2456, lr_0 = 1.3653e-04

 40%|████      | 101/251 [00:02<00:03, 46.87it/s][A
 43%|████▎     | 108/251 [00:02<00:02, 48.58it/s][ALoss = 4.3270e-03, PNorm = 64.1817, GNorm = 0.1268, lr_0 = 1.3640e-04

 46%|████▌     | 115/251 [00:03<00:02, 52.55it/s][ALoss = 4.5153e-03, PNorm = 64.1833, GNorm = 0.2216, lr_0 = 1.3627e-04

 49%|████▊     | 122/251 [00:03<00:02, 55.16it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 57.63it/s][ALoss = 4.8363e-03, PNorm = 64.1839, GNorm = 0.3518, lr_0 = 1.3614e-04

 54%|█████▍    | 136/251 [00:03<00:01, 58.89it/s][ALoss = 5.3113e-03, PNorm = 64.1863, GNorm = 0.1507, lr_0 = 1.3602e-04

 57%|█████▋    | 142/251 [00:03<00:02, 42.51it/s][A
 59%|█████▊    | 147/251 [00:03<00:02, 42.89it/s][ALoss = 5.2017e-03, PNorm = 64.1878, GNorm = 0.2138, lr_0 = 1.3589e-04

 61%|██████    | 152/251 [00:03<00:02, 41.03it/s][A
 63%|██████▎   | 159/251 [00:04<00:01, 46.29it/s][ALoss = 4.5283e-03, PNorm = 64.1906, GNorm = 0.1754, lr_0 = 1.3576e-04

 66%|██████▌   | 166/251 [00:04<00:01, 50.60it/s][ALoss = 4.4438e-03, PNorm = 64.1924, GNorm = 0.1893, lr_0 = 1.3563e-04

 69%|██████▊   | 172/251 [00:04<00:01, 52.68it/s][A
 71%|███████   | 178/251 [00:04<00:01, 53.73it/s][ALoss = 4.8717e-03, PNorm = 64.1936, GNorm = 0.3040, lr_0 = 1.3551e-04

 73%|███████▎  | 184/251 [00:04<00:01, 54.78it/s][ALoss = 4.0075e-03, PNorm = 64.1958, GNorm = 0.2970, lr_0 = 1.3538e-04

 76%|███████▌  | 191/251 [00:04<00:01, 57.15it/s][A
