Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 94%|█████████▍| 238/252 [00:05<00:00, 43.49it/s][ALoss = 5.4359e-03, PNorm = 63.7116, GNorm = 0.2413, lr_0 = 1.5162e-04

 96%|█████████▋| 243/252 [00:05<00:00, 40.18it/s][A
 99%|█████████▉| 249/252 [00:05<00:00, 44.54it/s][ALoss = 4.5349e-03, PNorm = 63.7128, GNorm = 0.2401, lr_0 = 1.5147e-04
Loss = 4.4846e-03, PNorm = 63.7128, GNorm = 0.1535, lr_0 = 1.5146e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.55it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.64it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 18.17it/s][A
 48%|████▊     | 15/31 [00:01<00:00, 17.08it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 21.03it/s][A
                                               [AValidation rmse = 27.371049
 82%|████████▏ | 82/100 [10:14<02:14,  7.49s/it]Epoch 82

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:00,  1.39it/s][A
  2%|▏         | 6/252 [00:00<00:28,  8.71it/s][ALoss = 3.7018e-03, PNorm = 63.7138, GNorm = 0.1068, lr_0 = 1.5132e-04

  4%|▍         | 11/252 [00:01<00:16, 14.82it/s][A
  7%|▋         | 17/252 [00:01<00:10, 23.22it/s][ALoss = 4.5372e-03, PNorm = 63.7158, GNorm = 0.1094, lr_0 = 1.5118e-04

  9%|▉         | 23/252 [00:01<00:07, 30.93it/s][A
 11%|█         | 28/252 [00:01<00:07, 29.42it/s][ALoss = 3.9304e-03, PNorm = 63.7173, GNorm = 0.2345, lr_0 = 1.5104e-04

 13%|█▎        | 32/252 [00:01<00:09, 23.38it/s][A
 15%|█▌        | 38/252 [00:01<00:07, 29.62it/s][ALoss = 3.8353e-03, PNorm = 63.7193, GNorm = 0.2195, lr_0 = 1.5089e-04

 17%|█▋        | 44/252 [00:01<00:05, 34.93it/s][ALoss = 4.0007e-03, PNorm = 63.7214, GNorm = 0.1339, lr_0 = 1.5075e-04

 20%|█▉        | 50/252 [00:02<00:05, 39.31it/s][A
 22%|██▏       | 56/252 [00:02<00:04, 43.31it/s][ALoss = 5.2272e-03, PNorm = 63.7250, GNorm = 0.2054, lr_0 = 1.5061e-04

 25%|██▍       | 62/252 [00:02<00:04, 46.09it/s][A
 27%|██▋       | 68/252 [00:02<00:03, 48.63it/s][ALoss = 4.2682e-03, PNorm = 63.7266, GNorm = 0.1728, lr_0 = 1.5047e-04

 29%|██▉       | 74/252 [00:02<00:03, 49.81it/s][ALoss = 3.4769e-03, PNorm = 63.7275, GNorm = 0.0930, lr_0 = 1.5033e-04

 32%|███▏      | 80/252 [00:02<00:03, 50.79it/s][A
 34%|███▍      | 86/252 [00:02<00:03, 47.46it/s][ALoss = 4.6341e-03, PNorm = 63.7299, GNorm = 0.2338, lr_0 = 1.5019e-04

 36%|███▌      | 91/252 [00:02<00:04, 38.73it/s][A
 38%|███▊      | 97/252 [00:03<00:03, 43.09it/s][ALoss = 5.1489e-03, PNorm = 63.7317, GNorm = 0.2695, lr_0 = 1.5005e-04

 40%|████      | 102/252 [00:03<00:03, 40.66it/s][A
 43%|████▎     | 108/252 [00:03<00:03, 43.96it/s][ALoss = 4.2357e-03, PNorm = 63.7328, GNorm = 0.1008, lr_0 = 1.4991e-04

 45%|████▌     | 114/252 [00:03<00:02, 46.71it/s][ALoss = 5.9516e-03, PNorm = 63.7340, GNorm = 0.3822, lr_0 = 1.4977e-04

 48%|████▊     | 120/252 [00:03<00:02, 48.33it/s][A
 50%|█████     | 126/252 [00:03<00:02, 49.54it/s][ALoss = 5.0019e-03, PNorm = 63.7360, GNorm = 0.1584, lr_0 = 1.4963e-04

 52%|█████▏    | 132/252 [00:03<00:02, 50.26it/s][A
 55%|█████▍    | 138/252 [00:03<00:02, 51.16it/s][ALoss = 4.3974e-03, PNorm = 63.7373, GNorm = 0.1312, lr_0 = 1.4949e-04

 57%|█████▋    | 144/252 [00:03<00:02, 52.30it/s][ALoss = 5.7074e-03, PNorm = 63.7381, GNorm = 0.3363, lr_0 = 1.4935e-04

 60%|█████▉    | 150/252 [00:04<00:02, 42.19it/s][A
 62%|██████▏   | 156/252 [00:04<00:02, 46.11it/s][ALoss = 5.4093e-03, PNorm = 63.7409, GNorm = 0.1550, lr_0 = 1.4921e-04

 64%|██████▍   | 161/252 [00:04<00:02, 37.27it/s][A
 66%|██████▌   | 166/252 [00:04<00:02, 38.44it/s][ALoss = 4.8022e-03, PNorm = 63.7441, GNorm = 0.1231, lr_0 = 1.4907e-04

 68%|██████▊   | 172/252 [00:04<00:01, 43.14it/s][A
 71%|███████   | 178/252 [00:04<00:01, 45.98it/s][ALoss = 5.8422e-03, PNorm = 63.7463, GNorm = 0.2477, lr_0 = 1.4893e-04

 73%|███████▎  | 184/252 [00:04<00:01, 49.50it/s][ALoss = 5.0348e-03, PNorm = 63.7469, GNorm = 0.4722, lr_0 = 1.4879e-04

 75%|███████▌  | 190/252 [00:04<00:01, 52.27it/s][A
 78%|███████▊  | 196/252 [00:05<00:01, 54.38it/s][ALoss = 4.8558e-03, PNorm = 63.7492, GNorm = 0.2693, lr_0 = 1.4865e-04

 80%|████████  | 202/252 [00:05<00:00, 55.36it/s][A
 83%|████████▎ | 209/252 [00:05<00:00, 56.77it/s][ALoss = 4.6536e-03, PNorm = 63.7512, GNorm = 0.1258, lr_0 = 1.4851e-04

 85%|████████▌ | 215/252 [00:05<00:00, 49.33it/s][ALoss = 3.7890e-03, PNorm = 63.7520, GNorm = 0.3331, lr_0 = 1.4837e-04

 88%|████████▊ | 221/252 [00:05<00:00, 41.32it/s][A
 90%|████████▉ | 226/252 [00:05<00:00, 37.25it/s][ALoss = 7.0504e-03, PNorm = 63.7531, GNorm = 0.3116, lr_0 = 1.4823e-04

 92%|█████████▏| 233/252 [00:05<00:00, 43.09it/s][A
 94%|█████████▍| 238/252 [00:06<00:00, 43.30it/s][ALoss = 4.5661e-03, PNorm = 63.7546, GNorm = 0.1216, lr_0 = 1.4810e-04

 97%|█████████▋| 245/252 [00:06<00:00, 48.66it/s][ALoss = 4.2541e-03, PNorm = 63.7558, GNorm = 0.3108, lr_0 = 1.4796e-04

100%|██████████| 252/252 [00:06<00:00, 52.72it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.74it/s][A
 35%|███▌      | 11/31 [00:00<00:01, 13.01it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 21.25it/s][A
                                               [AValidation rmse = 27.697469
 83%|████████▎ | 83/100 [10:22<02:08,  7.54s/it]Epoch 83

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:33,  1.63it/s][A
  2%|▏         | 4/252 [00:00<00:38,  6.51it/s][ALoss = 3.8431e-03, PNorm = 63.7562, GNorm = 0.1444, lr_0 = 1.4782e-04

  4%|▍         | 10/252 [00:00<00:14, 16.96it/s][A
  6%|▌         | 14/252 [00:00<00:11, 20.94it/s][ALoss = 5.0109e-03, PNorm = 63.7579, GNorm = 0.1540, lr_0 = 1.4768e-04

  8%|▊         | 20/252 [00:01<00:07, 29.16it/s][A
 10%|▉         | 25/252 [00:01<00:07, 30.41it/s][ALoss = 4.5145e-03, PNorm = 63.7596, GNorm = 0.1465, lr_0 = 1.4754e-04

 12%|█▏        | 29/252 [00:01<00:07, 31.33it/s][A
 13%|█▎        | 33/252 [00:01<00:07, 27.50it/s][ALoss = 3.7879e-03, PNorm = 63.7605, GNorm = 0.1128, lr_0 = 1.4740e-04

 15%|█▌        | 39/252 [00:01<00:06, 33.95it/s][A
 17%|█▋        | 44/252 [00:01<00:05, 36.54it/s][ALoss = 6.1505e-03, PNorm = 63.7623, GNorm = 0.3003, lr_0 = 1.4727e-04

 20%|█▉        | 50/252 [00:01<00:05, 39.03it/s][A
 22%|██▏       | 56/252 [00:02<00:04, 43.42it/s][ALoss = 4.7695e-03, PNorm = 63.7634, GNorm = 0.1767, lr_0 = 1.4713e-04

 25%|██▍       | 62/252 [00:02<00:04, 46.43it/s][ALoss = 4.9009e-03, PNorm = 63.7631, GNorm = 0.2038, lr_0 = 1.4699e-04

 27%|██▋       | 68/252 [00:02<00:03, 49.77it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 49.89it/s][ALoss = 7.0218e-03, PNorm = 63.7648, GNorm = 0.2098, lr_0 = 1.4685e-04

 32%|███▏      | 80/252 [00:02<00:03, 52.33it/s][A
 35%|███▍      | 87/252 [00:02<00:03, 54.92it/s][ALoss = 4.0249e-03, PNorm = 63.7668, GNorm = 0.1719, lr_0 = 1.4672e-04

 37%|███▋      | 93/252 [00:02<00:03, 44.89it/s][ALoss = 5.0319e-03, PNorm = 63.7680, GNorm = 0.1842, lr_0 = 1.4658e-04

 39%|███▉      | 98/252 [00:02<00:03, 41.22it/s][A
 41%|████▏     | 104/252 [00:03<00:03, 45.04it/s][ALoss = 3.6190e-03, PNorm = 63.7696, GNorm = 0.1768, lr_0 = 1.4644e-04

 43%|████▎     | 109/252 [00:03<00:03, 45.80it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 48.67it/s][ALoss = 3.3224e-03, PNorm = 63.7710, GNorm = 0.1038, lr_0 = 1.4630e-04

 48%|████▊     | 122/252 [00:03<00:02, 52.29it/s][ALoss = 5.7836e-03, PNorm = 63.7719, GNorm = 0.1412, lr_0 = 1.4617e-04

 51%|█████     | 128/252 [00:03<00:02, 51.03it/s][A
 54%|█████▎    | 135/252 [00:03<00:02, 53.64it/s][ALoss = 4.5166e-03, PNorm = 63.7731, GNorm = 0.3451, lr_0 = 1.4603e-04

 56%|█████▌    | 141/252 [00:03<00:02, 52.86it/s][A
 58%|█████▊    | 147/252 [00:03<00:01, 54.54it/s][ALoss = 4.8137e-03, PNorm = 63.7747, GNorm = 0.3427, lr_0 = 1.4589e-04

 61%|██████    | 153/252 [00:03<00:02, 45.21it/s][ALoss = 3.5839e-03, PNorm = 63.7758, GNorm = 0.3231, lr_0 = 1.4576e-04

 63%|██████▎   | 159/252 [00:04<00:01, 48.74it/s][A
 65%|██████▌   | 165/252 [00:04<00:02, 39.30it/s][ALoss = 5.6582e-03, PNorm = 63.7766, GNorm = 0.1710, lr_0 = 1.4562e-04

 67%|██████▋   | 170/252 [00:04<00:02, 36.35it/s][A
 70%|███████   | 177/252 [00:04<00:01, 42.62it/s][ALoss = 4.5704e-03, PNorm = 63.7768, GNorm = 0.2633, lr_0 = 1.4548e-04

 72%|███████▏  | 182/252 [00:04<00:01, 44.05it/s][ALoss = 4.5743e-03, PNorm = 63.7769, GNorm = 0.1628, lr_0 = 1.4535e-04

 75%|███████▍  | 188/252 [00:04<00:01, 47.57it/s][A
 77%|███████▋  | 194/252 [00:04<00:01, 50.61it/s][ALoss = 5.7859e-03, PNorm = 63.7779, GNorm = 0.1461, lr_0 = 1.4521e-04

 79%|███████▉  | 200/252 [00:05<00:01, 47.41it/s][A
 81%|████████▏ | 205/252 [00:05<00:00, 47.80it/s][ALoss = 5.3448e-03, PNorm = 63.7793, GNorm = 0.2685, lr_0 = 1.4508e-04

 84%|████████▎ | 211/252 [00:05<00:00, 49.63it/s][A
 86%|████████▌ | 217/252 [00:05<00:00, 43.51it/s][ALoss = 3.9774e-03, PNorm = 63.7808, GNorm = 0.3207, lr_0 = 1.4494e-04

 88%|████████▊ | 223/252 [00:05<00:00, 46.91it/s][ALoss = 5.1607e-03, PNorm = 63.7808, GNorm = 0.2803, lr_0 = 1.4481e-04

 90%|█████████ | 228/252 [00:05<00:00, 37.46it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 41.03it/s][ALoss = 5.1423e-03, PNorm = 63.7822, GNorm = 0.1189, lr_0 = 1.4467e-04

 95%|█████████▌| 240/252 [00:05<00:00, 43.94it/s][A
 98%|█████████▊| 246/252 [00:06<00:00, 47.13it/s][ALoss = 3.7244e-03, PNorm = 63.7833, GNorm = 0.1604, lr_0 = 1.4453e-04

100%|██████████| 252/252 [00:06<00:00, 50.31it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.56it/s][A
 16%|█▌        | 5/31 [00:00<00:03,  7.84it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 13.79it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 19.45it/s][A
                                               [AValidation rmse = 27.296209
 84%|████████▍ | 84/100 [10:30<02:01,  7.62s/it]Epoch 84

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:45,  1.51it/s][A
  1%|          | 3/252 [00:00<00:55,  4.49it/s][ALoss = 3.2277e-03, PNorm = 63.7845, GNorm = 0.3949, lr_0 = 1.4440e-04

  4%|▍         | 10/252 [00:00<00:14, 16.83it/s][A
  6%|▌         | 14/252 [00:01<00:11, 20.26it/s][ALoss = 3.7824e-03, PNorm = 63.7855, GNorm = 0.1004, lr_0 = 1.4426e-04

  8%|▊         | 19/252 [00:01<00:12, 18.65it/s][A
 10%|▉         | 25/252 [00:01<00:08, 25.70it/s][ALoss = 3.8589e-03, PNorm = 63.7867, GNorm = 0.2174, lr_0 = 1.4413e-04

 12%|█▏        | 29/252 [00:01<00:09, 23.09it/s][A
 14%|█▍        | 35/252 [00:01<00:08, 26.91it/s][ALoss = 4.4696e-03, PNorm = 63.7879, GNorm = 0.1647, lr_0 = 1.4399e-04

 17%|█▋        | 42/252 [00:01<00:05, 35.00it/s][ALoss = 3.7393e-03, PNorm = 63.7896, GNorm = 0.1351, lr_0 = 1.4386e-04

 19%|█▊        | 47/252 [00:02<00:05, 36.86it/s][A
 21%|██        | 53/252 [00:02<00:04, 41.94it/s][ALoss = 4.0527e-03, PNorm = 63.7918, GNorm = 0.2639, lr_0 = 1.4373e-04

 23%|██▎       | 59/252 [00:02<00:04, 44.68it/s][ALoss = 3.9874e-03, PNorm = 63.7937, GNorm = 0.1646, lr_0 = 1.4359e-04

 26%|██▌       | 66/252 [00:02<00:03, 49.20it/s][A
 29%|██▉       | 73/252 [00:02<00:03, 52.36it/s][ALoss = 3.7953e-03, PNorm = 63.7946, GNorm = 0.2668, lr_0 = 1.4346e-04

 31%|███▏      | 79/252 [00:02<00:03, 53.77it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 50.44it/s][ALoss = 5.2745e-03, PNorm = 63.7958, GNorm = 0.1670, lr_0 = 1.4332e-04

 36%|███▌      | 91/252 [00:02<00:03, 49.94it/s][ALoss = 4.8082e-03, PNorm = 63.7965, GNorm = 0.2933, lr_0 = 1.4319e-04

 38%|███▊      | 97/252 [00:03<00:03, 44.21it/s][A
 40%|████      | 102/252 [00:03<00:03, 40.41it/s][ALoss = 3.9353e-03, PNorm = 63.7984, GNorm = 0.3531, lr_0 = 1.4305e-04

 43%|████▎     | 108/252 [00:03<00:03, 44.36it/s][A
 45%|████▍     | 113/252 [00:03<00:03, 44.37it/s][ALoss = 5.4616e-03, PNorm = 63.7999, GNorm = 0.3825, lr_0 = 1.4292e-04

 47%|████▋     | 119/252 [00:03<00:02, 46.56it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 49.53it/s][ALoss = 5.6004e-03, PNorm = 63.8021, GNorm = 0.2427, lr_0 = 1.4279e-04

 52%|█████▏    | 131/252 [00:03<00:02, 50.74it/s][ALoss = 4.3333e-03, PNorm = 63.8028, GNorm = 0.1946, lr_0 = 1.4265e-04

 54%|█████▍    | 137/252 [00:03<00:02, 51.92it/s][A
 57%|█████▋    | 143/252 [00:03<00:02, 52.39it/s][ALoss = 4.2548e-03, PNorm = 63.8046, GNorm = 0.1235, lr_0 = 1.4252e-04

 59%|█████▉    | 149/252 [00:04<00:02, 48.41it/s][A
 61%|██████    | 154/252 [00:04<00:02, 46.17it/s][ALoss = 5.2149e-03, PNorm = 63.8056, GNorm = 0.2857, lr_0 = 1.4239e-04

 63%|██████▎   | 159/252 [00:04<00:02, 39.22it/s][A
 65%|██████▌   | 165/252 [00:04<00:01, 43.96it/s][ALoss = 6.8319e-03, PNorm = 63.8070, GNorm = 0.1901, lr_0 = 1.4225e-04

 67%|██████▋   | 170/252 [00:04<00:01, 42.88it/s][ALoss = 3.1722e-03, PNorm = 63.8075, GNorm = 0.1377, lr_0 = 1.4212e-04

 70%|██████▉   | 176/252 [00:04<00:01, 46.31it/s][A
 72%|███████▏  | 182/252 [00:04<00:01, 49.05it/s][ALoss = 5.1505e-03, PNorm = 63.8080, GNorm = 0.3361, lr_0 = 1.4199e-04

 75%|███████▍  | 188/252 [00:04<00:01, 51.63it/s][A
 77%|███████▋  | 195/252 [00:05<00:01, 54.27it/s][ALoss = 6.1967e-03, PNorm = 63.8089, GNorm = 0.1789, lr_0 = 1.4185e-04

 80%|███████▉  | 201/252 [00:05<00:00, 55.47it/s][ALoss = 3.9363e-03, PNorm = 63.8101, GNorm = 0.1369, lr_0 = 1.4172e-04

 82%|████████▏ | 207/252 [00:05<00:00, 56.13it/s][A
 85%|████████▍ | 213/252 [00:05<00:00, 50.83it/s][ALoss = 4.1198e-03, PNorm = 63.8113, GNorm = 0.1731, lr_0 = 1.4159e-04

 87%|████████▋ | 219/252 [00:05<00:00, 40.23it/s][ALoss = 3.3918e-03, PNorm = 63.8126, GNorm = 0.1759, lr_0 = 1.4146e-04

 90%|████████▉ | 226/252 [00:05<00:00, 45.88it/s][A
 92%|█████████▏| 232/252 [00:05<00:00, 41.87it/s][ALoss = 4.4379e-03, PNorm = 63.8124, GNorm = 0.1297, lr_0 = 1.4132e-04

 94%|█████████▍| 238/252 [00:06<00:00, 45.43it/s][A
 97%|█████████▋| 245/252 [00:06<00:00, 50.03it/s][ALoss = 6.6210e-03, PNorm = 63.8124, GNorm = 0.1680, lr_0 = 1.4119e-04

100%|██████████| 252/252 [00:06<00:00, 53.60it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.90it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.22it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.67it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 20.75it/s][A
                                               [AValidation rmse = 26.927007
 85%|████████▌ | 85/100 [10:37<01:54,  7.66s/it]Epoch 85

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:23,  1.75it/s][ALoss = 3.6995e-03, PNorm = 63.8131, GNorm = 0.1778, lr_0 = 1.4106e-04

  2%|▏         | 4/252 [00:00<00:34,  7.22it/s][A
  4%|▍         | 11/252 [00:00<00:15, 15.19it/s][ALoss = 3.9254e-03, PNorm = 63.8153, GNorm = 0.2606, lr_0 = 1.4093e-04

  7%|▋         | 18/252 [00:01<00:09, 24.85it/s][A
  9%|▊         | 22/252 [00:01<00:09, 23.17it/s][ALoss = 4.9847e-03, PNorm = 63.8156, GNorm = 0.1053, lr_0 = 1.4080e-04

 12%|█▏        | 29/252 [00:01<00:07, 29.88it/s][ALoss = 4.4282e-03, PNorm = 63.8172, GNorm = 0.2472, lr_0 = 1.4066e-04

 14%|█▍        | 35/252 [00:01<00:06, 35.89it/s][A
 17%|█▋        | 42/252 [00:01<00:04, 42.43it/s][ALoss = 4.6722e-03, PNorm = 63.8200, GNorm = 0.3170, lr_0 = 1.4053e-04

 19%|█▉        | 48/252 [00:01<00:04, 46.51it/s][ALoss = 5.8694e-03, PNorm = 63.8220, GNorm = 0.3684, lr_0 = 1.4040e-04

 21%|██▏       | 54/252 [00:01<00:03, 49.81it/s][A
 24%|██▍       | 61/252 [00:01<00:03, 52.93it/s][ALoss = 4.1544e-03, PNorm = 63.8238, GNorm = 0.1379, lr_0 = 1.4027e-04

 27%|██▋       | 67/252 [00:02<00:04, 45.22it/s][A
 29%|██▊       | 72/252 [00:02<00:04, 37.75it/s][ALoss = 4.0363e-03, PNorm = 63.8244, GNorm = 0.1503, lr_0 = 1.4014e-04

 31%|███▏      | 79/252 [00:02<00:04, 34.72it/s][ALoss = 5.4189e-03, PNorm = 63.8258, GNorm = 0.2982, lr_0 = 1.4001e-04

 34%|███▍      | 86/252 [00:02<00:04, 40.96it/s][A
 36%|███▌      | 91/252 [00:02<00:04, 38.14it/s][ALoss = 4.8262e-03, PNorm = 63.8274, GNorm = 0.1910, lr_0 = 1.3988e-04

 38%|███▊      | 96/252 [00:02<00:04, 37.85it/s][A
 41%|████      | 103/252 [00:03<00:03, 44.13it/s][ALoss = 5.0555e-03, PNorm = 63.8306, GNorm = 0.2485, lr_0 = 1.3975e-04

 43%|████▎     | 109/252 [00:03<00:03, 47.58it/s][ALoss = 4.7628e-03, PNorm = 63.8322, GNorm = 0.1860, lr_0 = 1.3961e-04

 46%|████▌     | 115/252 [00:03<00:02, 50.45it/s][A
 48%|████▊     | 122/252 [00:03<00:02, 53.86it/s][ALoss = 4.7751e-03, PNorm = 63.8329, GNorm = 0.1618, lr_0 = 1.3948e-04

 51%|█████     | 129/252 [00:03<00:02, 55.74it/s][ALoss = 4.4269e-03, PNorm = 63.8348, GNorm = 0.2429, lr_0 = 1.3935e-04

 54%|█████▍    | 136/252 [00:03<00:02, 57.41it/s][A
 56%|█████▋    | 142/252 [00:03<00:02, 50.50it/s][ALoss = 3.6409e-03, PNorm = 63.8355, GNorm = 0.1100, lr_0 = 1.3922e-04

 59%|█████▊    | 148/252 [00:03<00:02, 46.24it/s][ALoss = 2.5678e-03, PNorm = 63.8361, GNorm = 0.1234, lr_0 = 1.3909e-04

 61%|██████    | 154/252 [00:04<00:02, 48.62it/s][A
 63%|██████▎   | 160/252 [00:04<00:01, 51.45it/s][ALoss = 3.8684e-03, PNorm = 63.8370, GNorm = 0.1582, lr_0 = 1.3896e-04

 66%|██████▋   | 167/252 [00:04<00:01, 54.19it/s][ALoss = 4.2872e-03, PNorm = 63.8371, GNorm = 0.1725, lr_0 = 1.3883e-04

 69%|██████▉   | 174/252 [00:04<00:01, 56.39it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 57.93it/s][ALoss = 4.4530e-03, PNorm = 63.8368, GNorm = 0.2001, lr_0 = 1.3870e-04

 74%|███████▍  | 187/252 [00:04<00:01, 58.40it/s][ALoss = 4.2078e-03, PNorm = 63.8370, GNorm = 0.1683, lr_0 = 1.3857e-04

 77%|███████▋  | 194/252 [00:04<00:00, 59.29it/s][A
 80%|███████▉  | 201/252 [00:04<00:00, 52.66it/s][ALoss = 4.0695e-03, PNorm = 63.8377, GNorm = 0.1460, lr_0 = 1.3844e-04

 82%|████████▏ | 207/252 [00:04<00:00, 53.36it/s][A
 85%|████████▍ | 213/252 [00:05<00:00, 45.21it/s][ALoss = 4.4921e-03, PNorm = 63.8385, GNorm = 0.2580, lr_0 = 1.3831e-04

 87%|████████▋ | 220/252 [00:05<00:00, 49.87it/s][ALoss = 4.5850e-03, PNorm = 63.8394, GNorm = 0.4162, lr_0 = 1.3818e-04

 90%|████████▉ | 226/252 [00:05<00:00, 48.14it/s][A
 92%|█████████▏| 232/252 [00:05<00:00, 50.32it/s][ALoss = 6.7785e-03, PNorm = 63.8423, GNorm = 0.1746, lr_0 = 1.3805e-04

 94%|█████████▍| 238/252 [00:05<00:00, 50.83it/s][ALoss = 3.7474e-03, PNorm = 63.8430, GNorm = 0.1645, lr_0 = 1.3793e-04

 97%|█████████▋| 245/252 [00:05<00:00, 53.98it/s][A
100%|██████████| 252/252 [00:05<00:00, 57.19it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.54it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 10.21it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 16.58it/s][A
 52%|█████▏    | 16/31 [00:01<00:00, 20.32it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 22.67it/s][A
 81%|████████  | 25/31 [00:01<00:00, 28.12it/s][A
                                               [AValidation rmse = 27.345238
 86%|████████▌ | 86/100 [10:45<01:45,  7.56s/it]Epoch 86

  0%|          | 0/252 [00:00<?, ?it/s][A
