Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 22%|██▏       | 54/251 [00:02<00:04, 40.54it/s][ALoss = 5.0420e-03, PNorm = 64.3519, GNorm = 0.1494, lr_0 = 1.3389e-04

 24%|██▎       | 59/251 [00:02<00:04, 42.48it/s][A
 26%|██▌       | 65/251 [00:02<00:04, 45.47it/s][ALoss = 4.6354e-03, PNorm = 64.3519, GNorm = 0.1533, lr_0 = 1.3376e-04

 28%|██▊       | 70/251 [00:02<00:04, 41.96it/s][A
 30%|██▉       | 75/251 [00:02<00:04, 40.34it/s][ALoss = 5.7881e-03, PNorm = 64.3528, GNorm = 0.1969, lr_0 = 1.3363e-04

 32%|███▏      | 81/251 [00:02<00:03, 43.55it/s][A
 34%|███▍      | 86/251 [00:03<00:04, 38.82it/s][ALoss = 4.1162e-03, PNorm = 64.3539, GNorm = 0.1824, lr_0 = 1.3351e-04

 37%|███▋      | 92/251 [00:03<00:03, 41.01it/s][ALoss = 5.9017e-03, PNorm = 64.3548, GNorm = 0.2572, lr_0 = 1.3338e-04

 39%|███▉      | 98/251 [00:03<00:03, 44.52it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 47.28it/s][ALoss = 4.4422e-03, PNorm = 64.3562, GNorm = 0.1298, lr_0 = 1.3326e-04

 44%|████▍     | 110/251 [00:03<00:02, 49.50it/s][A
 46%|████▌     | 116/251 [00:03<00:02, 46.00it/s][ALoss = 4.5399e-03, PNorm = 64.3587, GNorm = 0.2044, lr_0 = 1.3313e-04

 48%|████▊     | 121/251 [00:03<00:02, 44.58it/s][ALoss = 3.1615e-03, PNorm = 64.3610, GNorm = 0.1166, lr_0 = 1.3301e-04

 51%|█████     | 127/251 [00:03<00:02, 46.47it/s][A
 53%|█████▎    | 132/251 [00:04<00:02, 40.90it/s][ALoss = 3.8835e-03, PNorm = 64.3629, GNorm = 0.2519, lr_0 = 1.3288e-04

 55%|█████▍    | 137/251 [00:04<00:03, 33.99it/s][A
 57%|█████▋    | 143/251 [00:04<00:02, 37.95it/s][ALoss = 5.4618e-03, PNorm = 64.3648, GNorm = 0.1984, lr_0 = 1.3276e-04

 59%|█████▉    | 148/251 [00:04<00:03, 30.07it/s][A
 61%|██████    | 152/251 [00:04<00:03, 31.72it/s][A
 62%|██████▏   | 156/251 [00:04<00:02, 32.87it/s][ALoss = 5.4592e-03, PNorm = 64.3657, GNorm = 0.2169, lr_0 = 1.3263e-04

 64%|██████▍   | 161/251 [00:04<00:02, 35.42it/s][A
 66%|██████▌   | 166/251 [00:05<00:02, 37.26it/s][ALoss = 5.1946e-03, PNorm = 64.3668, GNorm = 0.1356, lr_0 = 1.3251e-04

 68%|██████▊   | 170/251 [00:05<00:02, 37.53it/s][A
 70%|███████   | 176/251 [00:05<00:01, 41.86it/s][ALoss = 6.8739e-03, PNorm = 64.3684, GNorm = 0.2022, lr_0 = 1.3238e-04

 73%|███████▎  | 182/251 [00:05<00:01, 45.27it/s][ALoss = 5.3043e-03, PNorm = 64.3697, GNorm = 0.2141, lr_0 = 1.3226e-04

 75%|███████▍  | 188/251 [00:05<00:01, 47.77it/s][A
 77%|███████▋  | 194/251 [00:05<00:01, 42.67it/s][ALoss = 5.6852e-03, PNorm = 64.3707, GNorm = 0.1808, lr_0 = 1.3214e-04

 79%|███████▉  | 199/251 [00:05<00:01, 41.91it/s][A
 81%|████████▏ | 204/251 [00:05<00:01, 38.33it/s][ALoss = 5.0436e-03, PNorm = 64.3708, GNorm = 0.1839, lr_0 = 1.3201e-04

 84%|████████▎ | 210/251 [00:06<00:01, 35.27it/s][A
 86%|████████▌ | 216/251 [00:06<00:00, 39.62it/s][ALoss = 4.1983e-03, PNorm = 64.3717, GNorm = 0.1438, lr_0 = 1.3189e-04

 88%|████████▊ | 221/251 [00:06<00:00, 40.37it/s][A
 90%|█████████ | 226/251 [00:06<00:00, 42.63it/s][ALoss = 5.5712e-03, PNorm = 64.3733, GNorm = 0.1799, lr_0 = 1.3176e-04

 92%|█████████▏| 232/251 [00:06<00:00, 45.40it/s][ALoss = 4.0486e-03, PNorm = 64.3736, GNorm = 0.2090, lr_0 = 1.3164e-04

 95%|█████████▍| 238/251 [00:06<00:00, 47.96it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 50.69it/s][ALoss = 4.7394e-03, PNorm = 64.3754, GNorm = 0.2489, lr_0 = 1.3152e-04

100%|█████████▉| 250/251 [00:06<00:00, 52.69it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.38it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.93it/s][A
 19%|█▉        | 6/32 [00:00<00:03,  8.10it/s][A
 41%|████      | 13/32 [00:01<00:01, 17.38it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 29.02it/s][A
                                               [AValidation rmse = 16.618014
 88%|████████▊ | 88/100 [12:12<01:39,  8.26s/it]Epoch 88

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:14,  1.29it/s][A
  2%|▏         | 4/251 [00:01<00:51,  4.82it/s][ALoss = 4.4738e-03, PNorm = 64.3782, GNorm = 0.1924, lr_0 = 1.3138e-04

  4%|▍         | 11/251 [00:01<00:15, 15.01it/s][A
  6%|▌         | 15/251 [00:01<00:13, 17.45it/s][ALoss = 3.4269e-03, PNorm = 64.3787, GNorm = 0.2078, lr_0 = 1.3126e-04

  8%|▊         | 21/251 [00:01<00:09, 25.27it/s][A
 10%|█         | 26/251 [00:01<00:08, 27.96it/s][ALoss = 3.5010e-03, PNorm = 64.3799, GNorm = 0.1041, lr_0 = 1.3113e-04

 12%|█▏        | 30/251 [00:01<00:07, 28.80it/s][ALoss = 4.1448e-03, PNorm = 64.3799, GNorm = 0.1392, lr_0 = 1.3101e-04

 15%|█▍        | 37/251 [00:01<00:05, 37.64it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 37.81it/s][ALoss = 3.2943e-03, PNorm = 64.3802, GNorm = 0.1725, lr_0 = 1.3089e-04

 19%|█▊        | 47/251 [00:02<00:05, 36.49it/s][A
 22%|██▏       | 54/251 [00:02<00:05, 39.20it/s][ALoss = 2.9791e-03, PNorm = 64.3807, GNorm = 0.1501, lr_0 = 1.3076e-04

 24%|██▍       | 60/251 [00:02<00:04, 39.13it/s][A
 26%|██▌       | 65/251 [00:02<00:05, 36.40it/s][ALoss = 4.7606e-03, PNorm = 64.3825, GNorm = 0.2115, lr_0 = 1.3064e-04

 28%|██▊       | 71/251 [00:02<00:04, 41.46it/s][A
 30%|███       | 76/251 [00:02<00:04, 39.28it/s][ALoss = 3.9213e-03, PNorm = 64.3837, GNorm = 0.2138, lr_0 = 1.3052e-04

 32%|███▏      | 81/251 [00:02<00:04, 41.79it/s][ALoss = 6.0405e-03, PNorm = 64.3853, GNorm = 0.1222, lr_0 = 1.3040e-04

 35%|███▍      | 87/251 [00:02<00:03, 44.96it/s][A
 37%|███▋      | 92/251 [00:03<00:03, 44.40it/s][ALoss = 4.2882e-03, PNorm = 64.3866, GNorm = 0.1622, lr_0 = 1.3027e-04

 39%|███▉      | 98/251 [00:03<00:03, 47.70it/s][A
 41%|████▏     | 104/251 [00:03<00:02, 49.18it/s][ALoss = 5.6522e-03, PNorm = 64.3881, GNorm = 0.1809, lr_0 = 1.3015e-04

 44%|████▍     | 110/251 [00:03<00:02, 50.04it/s][A
 46%|████▌     | 116/251 [00:03<00:02, 46.64it/s][ALoss = 4.4406e-03, PNorm = 64.3899, GNorm = 0.2745, lr_0 = 1.3003e-04

 48%|████▊     | 121/251 [00:03<00:02, 45.08it/s][A
 50%|█████     | 126/251 [00:03<00:02, 42.45it/s][ALoss = 5.0457e-03, PNorm = 64.3912, GNorm = 0.3398, lr_0 = 1.2991e-04

 52%|█████▏    | 131/251 [00:03<00:02, 43.36it/s][A
 54%|█████▍    | 136/251 [00:04<00:02, 40.33it/s][ALoss = 4.9629e-03, PNorm = 64.3916, GNorm = 0.1211, lr_0 = 1.2978e-04

 56%|█████▌    | 141/251 [00:04<00:02, 39.11it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 36.32it/s][ALoss = 3.8174e-03, PNorm = 64.3931, GNorm = 0.2237, lr_0 = 1.2966e-04

 60%|█████▉    | 150/251 [00:04<00:02, 36.51it/s][A
 61%|██████▏   | 154/251 [00:04<00:03, 32.20it/s][ALoss = 4.2003e-03, PNorm = 64.3944, GNorm = 0.2243, lr_0 = 1.2954e-04

 63%|██████▎   | 159/251 [00:04<00:02, 36.19it/s][A
 65%|██████▌   | 164/251 [00:04<00:02, 36.93it/s][ALoss = 3.7638e-03, PNorm = 64.3944, GNorm = 0.1767, lr_0 = 1.2942e-04

 68%|██████▊   | 170/251 [00:04<00:01, 41.59it/s][A
 70%|██████▉   | 175/251 [00:05<00:01, 41.35it/s][ALoss = 5.6170e-03, PNorm = 64.3959, GNorm = 0.1863, lr_0 = 1.2930e-04

 72%|███████▏  | 180/251 [00:05<00:01, 42.36it/s][A
 74%|███████▎  | 185/251 [00:05<00:01, 43.48it/s][ALoss = 4.0682e-03, PNorm = 64.3968, GNorm = 0.1904, lr_0 = 1.2918e-04

 76%|███████▌  | 190/251 [00:05<00:01, 44.99it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 38.14it/s][ALoss = 5.8644e-03, PNorm = 64.3972, GNorm = 0.1805, lr_0 = 1.2906e-04

 80%|███████▉  | 200/251 [00:05<00:01, 39.82it/s][A
 82%|████████▏ | 205/251 [00:05<00:01, 35.68it/s][ALoss = 4.6788e-03, PNorm = 64.3987, GNorm = 0.1791, lr_0 = 1.2893e-04

 84%|████████▎ | 210/251 [00:06<00:01, 37.81it/s][A
 85%|████████▌ | 214/251 [00:06<00:00, 37.35it/s][ALoss = 5.6072e-03, PNorm = 64.3990, GNorm = 0.1575, lr_0 = 1.2881e-04

 88%|████████▊ | 220/251 [00:06<00:00, 41.52it/s][A
 90%|█████████ | 226/251 [00:06<00:00, 45.04it/s][ALoss = 3.7538e-03, PNorm = 64.3998, GNorm = 0.2535, lr_0 = 1.2869e-04

 92%|█████████▏| 232/251 [00:06<00:00, 47.68it/s][ALoss = 6.0282e-03, PNorm = 64.4024, GNorm = 0.2361, lr_0 = 1.2857e-04

 95%|█████████▍| 238/251 [00:06<00:00, 45.54it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 49.80it/s][ALoss = 6.7289e-03, PNorm = 64.4062, GNorm = 0.1511, lr_0 = 1.2845e-04

100%|██████████| 251/251 [00:06<00:00, 51.58it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:24,  1.26it/s][A
 16%|█▌        | 5/32 [00:00<00:04,  6.48it/s][A
 25%|██▌       | 8/32 [00:01<00:02,  9.82it/s][A
 50%|█████     | 16/32 [00:01<00:00, 20.81it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 45.36it/s][A
                                               [AValidation rmse = 16.847015
 89%|████████▉ | 89/100 [12:20<01:30,  8.27s/it]Epoch 89

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:16,  1.27it/s][A
  2%|▏         | 4/251 [00:00<00:47,  5.17it/s][ALoss = 4.3380e-03, PNorm = 64.4074, GNorm = 0.2431, lr_0 = 1.2833e-04

  4%|▍         | 11/251 [00:01<00:15, 15.62it/s][A
  6%|▌         | 15/251 [00:01<00:13, 17.42it/s][ALoss = 5.1332e-03, PNorm = 64.4089, GNorm = 0.1501, lr_0 = 1.2821e-04

  8%|▊         | 21/251 [00:01<00:09, 24.98it/s][A
 10%|▉         | 25/251 [00:01<00:08, 27.06it/s][ALoss = 4.7286e-03, PNorm = 64.4096, GNorm = 0.1074, lr_0 = 1.2809e-04

 13%|█▎        | 32/251 [00:01<00:06, 35.27it/s][ALoss = 5.3434e-03, PNorm = 64.4105, GNorm = 0.1425, lr_0 = 1.2797e-04

 15%|█▌        | 38/251 [00:01<00:05, 39.66it/s][A
 18%|█▊        | 44/251 [00:01<00:04, 43.83it/s][ALoss = 4.4924e-03, PNorm = 64.4120, GNorm = 0.3416, lr_0 = 1.2785e-04

 20%|█▉        | 49/251 [00:01<00:04, 45.40it/s][A
 22%|██▏       | 55/251 [00:02<00:04, 48.34it/s][ALoss = 4.5876e-03, PNorm = 64.4128, GNorm = 0.4859, lr_0 = 1.2773e-04

 24%|██▍       | 61/251 [00:02<00:04, 41.39it/s][ALoss = 4.0467e-03, PNorm = 64.4138, GNorm = 0.1473, lr_0 = 1.2761e-04

 26%|██▋       | 66/251 [00:02<00:04, 38.69it/s][A
 29%|██▊       | 72/251 [00:02<00:04, 39.68it/s][ALoss = 4.2804e-03, PNorm = 64.4145, GNorm = 0.3558, lr_0 = 1.2749e-04

 31%|███       | 78/251 [00:02<00:04, 43.21it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 46.29it/s][ALoss = 3.6021e-03, PNorm = 64.4154, GNorm = 0.2817, lr_0 = 1.2737e-04

 35%|███▌      | 89/251 [00:02<00:03, 44.54it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 42.05it/s][ALoss = 3.8891e-03, PNorm = 64.4159, GNorm = 0.2192, lr_0 = 1.2725e-04

 39%|███▉      | 99/251 [00:03<00:03, 42.78it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 40.73it/s][ALoss = 3.8456e-03, PNorm = 64.4171, GNorm = 0.1519, lr_0 = 1.2713e-04

 43%|████▎     | 109/251 [00:03<00:03, 36.87it/s][A
 45%|████▌     | 113/251 [00:03<00:03, 36.10it/s][ALoss = 3.7419e-03, PNorm = 64.4176, GNorm = 0.1486, lr_0 = 1.2701e-04

 47%|████▋     | 117/251 [00:03<00:03, 35.85it/s][A
 49%|████▊     | 122/251 [00:03<00:03, 38.55it/s][ALoss = 4.8310e-03, PNorm = 64.4181, GNorm = 0.1999, lr_0 = 1.2689e-04

 50%|█████     | 126/251 [00:03<00:04, 28.47it/s][A
 52%|█████▏    | 130/251 [00:04<00:03, 30.41it/s][A
 53%|█████▎    | 134/251 [00:04<00:04, 29.06it/s][ALoss = 4.4902e-03, PNorm = 64.4190, GNorm = 0.1227, lr_0 = 1.2677e-04

 55%|█████▌    | 139/251 [00:04<00:03, 30.95it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 36.17it/s][ALoss = 4.8682e-03, PNorm = 64.4205, GNorm = 0.2332, lr_0 = 1.2665e-04

 60%|█████▉    | 150/251 [00:04<00:02, 39.17it/s][ALoss = 4.3226e-03, PNorm = 64.4225, GNorm = 0.2829, lr_0 = 1.2653e-04

 62%|██████▏   | 156/251 [00:04<00:02, 41.79it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 43.65it/s][ALoss = 5.9233e-03, PNorm = 64.4240, GNorm = 0.1494, lr_0 = 1.2641e-04

 67%|██████▋   | 167/251 [00:04<00:01, 46.56it/s][A
 69%|██████▉   | 173/251 [00:05<00:01, 48.29it/s][ALoss = 4.5862e-03, PNorm = 64.4255, GNorm = 0.1694, lr_0 = 1.2630e-04

 71%|███████   | 178/251 [00:05<00:01, 47.17it/s][A
 73%|███████▎  | 184/251 [00:05<00:01, 37.00it/s][ALoss = 6.2327e-03, PNorm = 64.4268, GNorm = 0.2416, lr_0 = 1.2618e-04

 76%|███████▌  | 190/251 [00:05<00:01, 41.34it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 36.68it/s][ALoss = 4.8835e-03, PNorm = 64.4276, GNorm = 0.1393, lr_0 = 1.2606e-04

 80%|████████  | 201/251 [00:05<00:01, 39.89it/s][ALoss = 4.3945e-03, PNorm = 64.4280, GNorm = 0.1797, lr_0 = 1.2594e-04

 82%|████████▏ | 206/251 [00:05<00:01, 39.43it/s][A
 84%|████████▍ | 212/251 [00:06<00:00, 42.73it/s][ALoss = 4.2418e-03, PNorm = 64.4286, GNorm = 0.1629, lr_0 = 1.2582e-04

 86%|████████▋ | 217/251 [00:06<00:00, 42.67it/s][A
 89%|████████▉ | 223/251 [00:06<00:00, 45.73it/s][ALoss = 6.6717e-03, PNorm = 64.4309, GNorm = 0.1577, lr_0 = 1.2570e-04

 91%|█████████ | 229/251 [00:06<00:00, 47.21it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 47.84it/s][ALoss = 3.7905e-03, PNorm = 64.4329, GNorm = 0.1561, lr_0 = 1.2559e-04

 96%|█████████▌| 240/251 [00:06<00:00, 49.35it/s][ALoss = 4.6186e-03, PNorm = 64.4343, GNorm = 0.1358, lr_0 = 1.2547e-04

 98%|█████████▊| 247/251 [00:06<00:00, 52.23it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.33it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.22it/s][A
 41%|████      | 13/32 [00:01<00:01, 18.58it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 25.72it/s][A
                                               [AValidation rmse = 17.066865
 90%|█████████ | 90/100 [12:28<01:22,  8.25s/it]Epoch 90

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:42,  1.54it/s][A
  1%|          | 3/251 [00:00<00:53,  4.61it/s][ALoss = 4.4136e-03, PNorm = 64.4360, GNorm = 0.1522, lr_0 = 1.2535e-04

  4%|▎         | 9/251 [00:00<00:15, 15.14it/s][A
  5%|▍         | 12/251 [00:01<00:14, 16.05it/s][ALoss = 3.9073e-03, PNorm = 64.4386, GNorm = 0.2837, lr_0 = 1.2523e-04

  8%|▊         | 19/251 [00:01<00:08, 26.86it/s][A
  9%|▉         | 23/251 [00:01<00:08, 27.50it/s][ALoss = 5.5631e-03, PNorm = 64.4398, GNorm = 0.1826, lr_0 = 1.2511e-04

 11%|█         | 28/251 [00:01<00:07, 30.24it/s][ALoss = 3.6275e-03, PNorm = 64.4408, GNorm = 0.1912, lr_0 = 1.2500e-04

 14%|█▍        | 35/251 [00:01<00:05, 37.70it/s][A
 16%|█▌        | 40/251 [00:01<00:05, 35.32it/s][ALoss = 4.7735e-03, PNorm = 64.4409, GNorm = 0.1357, lr_0 = 1.2488e-04

 18%|█▊        | 46/251 [00:01<00:06, 32.26it/s][A
 21%|██        | 53/251 [00:02<00:05, 38.93it/s][ALoss = 4.1939e-03, PNorm = 64.4416, GNorm = 0.1859, lr_0 = 1.2476e-04

 23%|██▎       | 58/251 [00:02<00:05, 34.13it/s][A
 25%|██▌       | 63/251 [00:02<00:05, 37.25it/s][ALoss = 3.2719e-03, PNorm = 64.4431, GNorm = 0.2121, lr_0 = 1.2464e-04

 27%|██▋       | 69/251 [00:02<00:04, 40.90it/s][A
 29%|██▉       | 74/251 [00:02<00:04, 42.51it/s][ALoss = 3.4120e-03, PNorm = 64.4438, GNorm = 0.1556, lr_0 = 1.2453e-04

 32%|███▏      | 80/251 [00:02<00:03, 45.93it/s][ALoss = 4.0045e-03, PNorm = 64.4436, GNorm = 0.1161, lr_0 = 1.2441e-04

 34%|███▍      | 86/251 [00:02<00:03, 48.25it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 49.97it/s][ALoss = 6.0731e-03, PNorm = 64.4453, GNorm = 0.1841, lr_0 = 1.2429e-04

 39%|███▉      | 98/251 [00:03<00:03, 50.24it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 48.02it/s][ALoss = 5.2610e-03, PNorm = 64.4460, GNorm = 0.1081, lr_0 = 1.2418e-04

 43%|████▎     | 109/251 [00:03<00:03, 45.38it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 41.48it/s][ALoss = 4.1652e-03, PNorm = 64.4475, GNorm = 0.2906, lr_0 = 1.2406e-04

 47%|████▋     | 119/251 [00:03<00:03, 39.06it/s][A
 49%|████▉     | 124/251 [00:03<00:03, 40.69it/s][ALoss = 4.3654e-03, PNorm = 64.4477, GNorm = 0.1805, lr_0 = 1.2394e-04

 51%|█████▏    | 129/251 [00:03<00:03, 37.04it/s][ALoss = 3.5641e-03, PNorm = 64.4478, GNorm = 0.1667, lr_0 = 1.2383e-04

 54%|█████▍    | 135/251 [00:03<00:02, 41.71it/s][A
 56%|█████▌    | 140/251 [00:04<00:02, 42.82it/s][ALoss = 5.1335e-03, PNorm = 64.4478, GNorm = 0.2296, lr_0 = 1.2371e-04

 58%|█████▊    | 145/251 [00:04<00:02, 43.21it/s][A
 60%|██████    | 151/251 [00:04<00:02, 47.06it/s][ALoss = 3.9998e-03, PNorm = 64.4479, GNorm = 0.1327, lr_0 = 1.2359e-04

 63%|██████▎   | 157/251 [00:04<00:01, 48.68it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 50.54it/s][ALoss = 3.6014e-03, PNorm = 64.4492, GNorm = 0.1330, lr_0 = 1.2348e-04

 67%|██████▋   | 169/251 [00:04<00:01, 52.07it/s][ALoss = 5.8350e-03, PNorm = 64.4499, GNorm = 0.1554, lr_0 = 1.2336e-04

 70%|██████▉   | 175/251 [00:04<00:01, 53.11it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 46.00it/s][ALoss = 5.7007e-03, PNorm = 64.4513, GNorm = 0.1372, lr_0 = 1.2325e-04

 74%|███████▍  | 186/251 [00:05<00:01, 41.01it/s][A
 76%|███████▋  | 192/251 [00:05<00:01, 45.52it/s][ALoss = 4.2804e-03, PNorm = 64.4544, GNorm = 0.1287, lr_0 = 1.2313e-04

 78%|███████▊  | 197/251 [00:05<00:01, 44.62it/s][A
 81%|████████  | 203/251 [00:05<00:00, 48.12it/s][ALoss = 4.6687e-03, PNorm = 64.4574, GNorm = 0.1563, lr_0 = 1.2302e-04

 83%|████████▎ | 209/251 [00:05<00:00, 50.27it/s][ALoss = 4.6355e-03, PNorm = 64.4593, GNorm = 0.1400, lr_0 = 1.2290e-04

 86%|████████▌ | 215/251 [00:05<00:00, 52.04it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 51.83it/s][ALoss = 4.0265e-03, PNorm = 64.4607, GNorm = 0.1850, lr_0 = 1.2278e-04

 90%|█████████ | 227/251 [00:05<00:00, 52.53it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 51.84it/s][ALoss = 4.3850e-03, PNorm = 64.4620, GNorm = 0.1593, lr_0 = 1.2267e-04

 95%|█████████▌| 239/251 [00:06<00:00, 49.02it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 46.69it/s][ALoss = 4.8248e-03, PNorm = 64.4637, GNorm = 0.2837, lr_0 = 1.2255e-04

100%|█████████▉| 250/251 [00:06<00:00, 50.08it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.36it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.71it/s][A
 25%|██▌       | 8/32 [00:00<00:02, 11.53it/s][A
 41%|████      | 13/32 [00:01<00:01, 16.61it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 25.43it/s][A
                                               [AValidation rmse = 16.663663
 91%|█████████ | 91/100 [12:36<01:13,  8.13s/it]Epoch 91

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:55,  1.43it/s][ALoss = 4.6174e-03, PNorm = 64.4658, GNorm = 0.1171, lr_0 = 1.2244e-04

  3%|▎         | 7/251 [00:00<00:22, 11.05it/s][A
  4%|▍         | 11/251 [00:00<00:15, 15.42it/s][ALoss = 3.7252e-03, PNorm = 64.4685, GNorm = 0.1146, lr_0 = 1.2232e-04

  7%|▋         | 17/251 [00:01<00:09, 24.24it/s][A
  9%|▉         | 22/251 [00:01<00:07, 29.50it/s][ALoss = 3.6195e-03, PNorm = 64.4689, GNorm = 0.1503, lr_0 = 1.2221e-04

 11%|█         | 27/251 [00:01<00:06, 33.99it/s][A
 13%|█▎        | 33/251 [00:01<00:05, 38.56it/s][ALoss = 4.5782e-03, PNorm = 64.4697, GNorm = 0.1596, lr_0 = 1.2209e-04
