Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 67%|██████▋   | 168/251 [00:04<00:02, 41.46it/s][ALoss = 1.2631e-02, PNorm = 68.1452, GNorm = 0.2749, lr_0 = 1.1497e-04

 69%|██████▉   | 174/251 [00:04<00:01, 45.59it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 44.29it/s][ALoss = 1.1997e-02, PNorm = 68.1465, GNorm = 0.2684, lr_0 = 1.1486e-04

 74%|███████▎  | 185/251 [00:04<00:01, 48.00it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 50.64it/s][ALoss = 1.1236e-02, PNorm = 68.1474, GNorm = 0.2813, lr_0 = 1.1475e-04

 78%|███████▊  | 197/251 [00:04<00:01, 52.20it/s][ALoss = 1.0694e-02, PNorm = 68.1490, GNorm = 0.2493, lr_0 = 1.1464e-04

 81%|████████  | 203/251 [00:04<00:00, 53.69it/s][A
 83%|████████▎ | 209/251 [00:04<00:00, 52.58it/s][ALoss = 1.1038e-02, PNorm = 68.1507, GNorm = 0.3396, lr_0 = 1.1454e-04

 86%|████████▌ | 215/251 [00:05<00:00, 49.62it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 41.66it/s][ALoss = 1.1304e-02, PNorm = 68.1527, GNorm = 0.3723, lr_0 = 1.1443e-04

 91%|█████████ | 228/251 [00:05<00:00, 46.61it/s][ALoss = 9.8373e-03, PNorm = 68.1530, GNorm = 0.2654, lr_0 = 1.1432e-04

 93%|█████████▎| 233/251 [00:05<00:00, 40.78it/s][A
 95%|█████████▌| 239/251 [00:05<00:00, 44.81it/s][ALoss = 1.3567e-02, PNorm = 68.1541, GNorm = 0.2038, lr_0 = 1.1421e-04

 98%|█████████▊| 246/251 [00:05<00:00, 49.44it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.57it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.12it/s][A
 41%|████      | 13/32 [00:00<00:00, 20.24it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 30.99it/s][A
                                               [AValidation rmse = 23.777635
 94%|█████████▍| 94/100 [11:42<00:43,  7.33s/it]Epoch 94

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:04,  1.36it/s][ALoss = 1.1582e-02, PNorm = 68.1562, GNorm = 0.3303, lr_0 = 1.1409e-04

  3%|▎         | 7/251 [00:00<00:22, 10.71it/s][A
  4%|▍         | 11/251 [00:00<00:16, 14.71it/s][ALoss = 1.1554e-02, PNorm = 68.1575, GNorm = 0.2542, lr_0 = 1.1399e-04

  7%|▋         | 17/251 [00:01<00:11, 21.01it/s][ALoss = 9.2760e-03, PNorm = 68.1591, GNorm = 0.2232, lr_0 = 1.1388e-04

  9%|▉         | 23/251 [00:01<00:08, 28.12it/s][A
 11%|█         | 28/251 [00:01<00:08, 25.75it/s][ALoss = 1.0067e-02, PNorm = 68.1606, GNorm = 0.2073, lr_0 = 1.1377e-04

 14%|█▍        | 35/251 [00:01<00:06, 33.43it/s][A
 16%|█▌        | 40/251 [00:01<00:06, 34.81it/s][ALoss = 1.6769e-02, PNorm = 68.1624, GNorm = 0.4111, lr_0 = 1.1367e-04

 18%|█▊        | 45/251 [00:01<00:05, 35.04it/s][ALoss = 7.5121e-03, PNorm = 68.1638, GNorm = 0.3703, lr_0 = 1.1356e-04

 21%|██        | 52/251 [00:02<00:05, 39.31it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 45.12it/s][ALoss = 9.8947e-03, PNorm = 68.1647, GNorm = 0.2260, lr_0 = 1.1345e-04

 26%|██▌       | 65/251 [00:02<00:03, 48.00it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 50.53it/s][ALoss = 1.1173e-02, PNorm = 68.1656, GNorm = 0.2281, lr_0 = 1.1335e-04

 31%|███       | 77/251 [00:02<00:03, 51.92it/s][ALoss = 7.8101e-03, PNorm = 68.1657, GNorm = 0.3323, lr_0 = 1.1324e-04

 33%|███▎      | 83/251 [00:02<00:03, 49.73it/s][A
 35%|███▌      | 89/251 [00:02<00:03, 44.89it/s][ALoss = 9.9064e-03, PNorm = 68.1661, GNorm = 0.2434, lr_0 = 1.1313e-04

 37%|███▋      | 94/251 [00:02<00:03, 43.72it/s][A
 39%|███▉      | 99/251 [00:02<00:03, 44.39it/s][ALoss = 9.1616e-03, PNorm = 68.1663, GNorm = 0.2985, lr_0 = 1.1303e-04

 42%|████▏     | 105/251 [00:03<00:03, 46.76it/s][A
 44%|████▍     | 111/251 [00:03<00:02, 49.62it/s][ALoss = 9.6942e-03, PNorm = 68.1681, GNorm = 0.2991, lr_0 = 1.1292e-04

 47%|████▋     | 117/251 [00:03<00:02, 51.55it/s][ALoss = 8.8537e-03, PNorm = 68.1694, GNorm = 0.3515, lr_0 = 1.1282e-04

 49%|████▉     | 123/251 [00:03<00:02, 53.34it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 54.89it/s][ALoss = 1.1009e-02, PNorm = 68.1714, GNorm = 0.4300, lr_0 = 1.1271e-04

 54%|█████▍    | 135/251 [00:03<00:02, 55.72it/s][A
 56%|█████▌    | 141/251 [00:03<00:01, 56.55it/s][ALoss = 9.5633e-03, PNorm = 68.1730, GNorm = 0.2338, lr_0 = 1.1260e-04

 59%|█████▊    | 147/251 [00:03<00:02, 50.58it/s][ALoss = 1.1405e-02, PNorm = 68.1741, GNorm = 0.4642, lr_0 = 1.1250e-04

 61%|██████    | 153/251 [00:04<00:02, 41.85it/s][A
 64%|██████▎   | 160/251 [00:04<00:02, 41.85it/s][ALoss = 7.7827e-03, PNorm = 68.1741, GNorm = 0.3922, lr_0 = 1.1239e-04

 66%|██████▌   | 166/251 [00:04<00:01, 45.53it/s][A
 68%|██████▊   | 171/251 [00:04<00:01, 46.22it/s][ALoss = 1.5127e-02, PNorm = 68.1747, GNorm = 0.3971, lr_0 = 1.1229e-04

 71%|███████   | 177/251 [00:04<00:01, 48.36it/s][ALoss = 1.1318e-02, PNorm = 68.1753, GNorm = 0.5403, lr_0 = 1.1218e-04

 73%|███████▎  | 183/251 [00:04<00:01, 50.70it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 52.86it/s][ALoss = 1.0402e-02, PNorm = 68.1761, GNorm = 0.6321, lr_0 = 1.1208e-04

 78%|███████▊  | 195/251 [00:04<00:01, 54.04it/s][A
 80%|████████  | 201/251 [00:04<00:00, 54.63it/s][ALoss = 1.2113e-02, PNorm = 68.1771, GNorm = 0.2474, lr_0 = 1.1197e-04

 82%|████████▏ | 207/251 [00:05<00:00, 55.09it/s][ALoss = 9.7613e-03, PNorm = 68.1793, GNorm = 0.2847, lr_0 = 1.1186e-04

 85%|████████▍ | 213/251 [00:05<00:00, 48.24it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 40.62it/s][ALoss = 1.1114e-02, PNorm = 68.1812, GNorm = 0.3961, lr_0 = 1.1176e-04

 90%|████████▉ | 225/251 [00:05<00:00, 43.30it/s][ALoss = 1.0878e-02, PNorm = 68.1824, GNorm = 0.3121, lr_0 = 1.1165e-04

 92%|█████████▏| 232/251 [00:05<00:00, 47.96it/s][A
 95%|█████████▍| 238/251 [00:05<00:00, 50.52it/s][ALoss = 8.1726e-03, PNorm = 68.1832, GNorm = 0.2739, lr_0 = 1.1155e-04

 98%|█████████▊| 245/251 [00:05<00:00, 53.58it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.58it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.47it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.91it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.21it/s][A
                                               [AValidation rmse = 23.752033
 95%|█████████▌| 95/100 [11:50<00:36,  7.33s/it]Epoch 95

  0%|          | 0/251 [00:00<?, ?it/s][ALoss = 1.0872e-02, PNorm = 68.1846, GNorm = 0.3185, lr_0 = 1.1145e-04

  0%|          | 1/251 [00:00<02:40,  1.55it/s][A
  1%|          | 3/251 [00:00<00:51,  4.85it/s][A
  4%|▍         | 10/251 [00:00<00:13, 17.69it/s][ALoss = 1.1686e-02, PNorm = 68.1862, GNorm = 0.4002, lr_0 = 1.1134e-04

  6%|▌         | 14/251 [00:01<00:13, 18.21it/s][A
  8%|▊         | 19/251 [00:01<00:09, 23.54it/s][ALoss = 9.1105e-03, PNorm = 68.1873, GNorm = 0.4426, lr_0 = 1.1124e-04

  9%|▉         | 23/251 [00:01<00:09, 24.20it/s][A
 11%|█         | 28/251 [00:01<00:09, 24.69it/s][ALoss = 8.3621e-03, PNorm = 68.1879, GNorm = 0.2466, lr_0 = 1.1113e-04

 14%|█▍        | 35/251 [00:01<00:06, 33.04it/s][A
 16%|█▌        | 39/251 [00:01<00:06, 32.08it/s][ALoss = 7.6638e-03, PNorm = 68.1884, GNorm = 0.4459, lr_0 = 1.1103e-04

 18%|█▊        | 46/251 [00:01<00:05, 38.02it/s][ALoss = 8.3671e-03, PNorm = 68.1898, GNorm = 0.1998, lr_0 = 1.1092e-04

 20%|██        | 51/251 [00:02<00:05, 39.83it/s][A
 22%|██▏       | 56/251 [00:02<00:04, 41.73it/s][ALoss = 7.6529e-03, PNorm = 68.1915, GNorm = 0.2285, lr_0 = 1.1082e-04

 25%|██▍       | 62/251 [00:02<00:04, 46.22it/s][A
 27%|██▋       | 69/251 [00:02<00:03, 50.07it/s][ALoss = 8.8439e-03, PNorm = 68.1922, GNorm = 0.2698, lr_0 = 1.1071e-04

 30%|██▉       | 75/251 [00:02<00:03, 50.59it/s][ALoss = 7.2650e-03, PNorm = 68.1935, GNorm = 0.4828, lr_0 = 1.1061e-04

 32%|███▏      | 81/251 [00:02<00:03, 44.32it/s][A
 34%|███▍      | 86/251 [00:02<00:03, 44.29it/s][ALoss = 8.5138e-03, PNorm = 68.1953, GNorm = 0.3465, lr_0 = 1.1051e-04

 36%|███▋      | 91/251 [00:02<00:03, 44.45it/s][A
 38%|███▊      | 96/251 [00:03<00:03, 41.13it/s][ALoss = 1.0734e-02, PNorm = 68.1969, GNorm = 0.3864, lr_0 = 1.1040e-04

 41%|████      | 103/251 [00:03<00:03, 46.35it/s][A
 43%|████▎     | 109/251 [00:03<00:02, 48.86it/s][ALoss = 1.2431e-02, PNorm = 68.1979, GNorm = 0.2183, lr_0 = 1.1030e-04

 45%|████▌     | 114/251 [00:03<00:02, 47.20it/s][A
 48%|████▊     | 120/251 [00:03<00:02, 44.88it/s][ALoss = 1.0228e-02, PNorm = 68.1989, GNorm = 0.2350, lr_0 = 1.1020e-04

 51%|█████     | 127/251 [00:03<00:02, 49.14it/s][ALoss = 9.6010e-03, PNorm = 68.2004, GNorm = 0.3545, lr_0 = 1.1009e-04

 53%|█████▎    | 133/251 [00:03<00:02, 47.51it/s][A
 55%|█████▌    | 139/251 [00:03<00:02, 50.14it/s][ALoss = 9.5169e-03, PNorm = 68.2018, GNorm = 0.3346, lr_0 = 1.0999e-04

 58%|█████▊    | 145/251 [00:03<00:02, 51.62it/s][ALoss = 7.8843e-03, PNorm = 68.2023, GNorm = 0.1834, lr_0 = 1.0989e-04

 60%|██████    | 151/251 [00:04<00:02, 35.46it/s][A
 62%|██████▏   | 156/251 [00:04<00:02, 33.92it/s][ALoss = 9.2271e-03, PNorm = 68.2035, GNorm = 0.5025, lr_0 = 1.0978e-04

 65%|██████▍   | 162/251 [00:04<00:02, 38.20it/s][A
 67%|██████▋   | 167/251 [00:04<00:02, 40.78it/s][ALoss = 2.4396e-02, PNorm = 68.2062, GNorm = 0.2878, lr_0 = 1.0968e-04

 69%|██████▉   | 173/251 [00:04<00:01, 44.45it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 47.54it/s][ALoss = 1.3906e-02, PNorm = 68.2089, GNorm = 0.2334, lr_0 = 1.0958e-04

 74%|███████▎  | 185/251 [00:04<00:01, 49.16it/s][ALoss = 1.1612e-02, PNorm = 68.2102, GNorm = 0.2390, lr_0 = 1.0947e-04

 76%|███████▌  | 191/251 [00:05<00:01, 50.97it/s][A
 78%|███████▊  | 197/251 [00:05<00:01, 51.40it/s][ALoss = 1.1150e-02, PNorm = 68.2119, GNorm = 0.5065, lr_0 = 1.0937e-04

 81%|████████  | 203/251 [00:05<00:00, 50.88it/s][A
 83%|████████▎ | 209/251 [00:05<00:00, 43.20it/s][ALoss = 8.9311e-03, PNorm = 68.2132, GNorm = 0.2400, lr_0 = 1.0927e-04

 86%|████████▌ | 215/251 [00:05<00:00, 45.87it/s][A
 88%|████████▊ | 220/251 [00:05<00:00, 42.65it/s][ALoss = 1.0023e-02, PNorm = 68.2154, GNorm = 0.4212, lr_0 = 1.0916e-04

 90%|████████▉ | 225/251 [00:05<00:00, 43.08it/s][ALoss = 1.0000e-02, PNorm = 68.2171, GNorm = 0.1754, lr_0 = 1.0906e-04

 92%|█████████▏| 231/251 [00:05<00:00, 47.08it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 45.09it/s][ALoss = 9.9022e-03, PNorm = 68.2193, GNorm = 0.2803, lr_0 = 1.0896e-04

 96%|█████████▋| 242/251 [00:06<00:00, 48.27it/s][A
 99%|█████████▉| 248/251 [00:06<00:00, 51.14it/s][ALoss = 1.2785e-02, PNorm = 68.2205, GNorm = 0.2164, lr_0 = 1.0886e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.51it/s][A
  9%|▉         | 3/32 [00:00<00:07,  3.96it/s][A
 16%|█▌        | 5/32 [00:00<00:04,  6.55it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 14.26it/s][A
 41%|████      | 13/32 [00:01<00:01, 12.32it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 19.65it/s][A
                                               [AValidation rmse = 23.629264
 96%|█████████▌| 96/100 [11:58<00:30,  7.61s/it]Epoch 96

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:54,  1.44it/s][A
  2%|▏         | 4/251 [00:00<00:48,  5.10it/s][ALoss = 8.9510e-03, PNorm = 68.2211, GNorm = 0.2246, lr_0 = 1.0875e-04

  4%|▍         | 10/251 [00:01<00:17, 13.98it/s][A
  5%|▌         | 13/251 [00:01<00:17, 13.73it/s][ALoss = 9.1926e-03, PNorm = 68.2220, GNorm = 0.3228, lr_0 = 1.0865e-04

  8%|▊         | 20/251 [00:01<00:13, 16.86it/s][A
 10%|▉         | 25/251 [00:01<00:10, 21.86it/s][A
 12%|█▏        | 29/251 [00:01<00:09, 22.67it/s][ALoss = 9.3696e-03, PNorm = 68.2230, GNorm = 0.2663, lr_0 = 1.0855e-04

 14%|█▍        | 36/251 [00:01<00:06, 30.88it/s][ALoss = 1.7891e-02, PNorm = 68.2240, GNorm = 0.2665, lr_0 = 1.0845e-04

 16%|█▋        | 41/251 [00:02<00:06, 30.68it/s][A
 18%|█▊        | 46/251 [00:02<00:06, 34.03it/s][ALoss = 9.5553e-03, PNorm = 68.2261, GNorm = 0.2887, lr_0 = 1.0835e-04

 21%|██        | 53/251 [00:02<00:04, 40.74it/s][ALoss = 8.9847e-03, PNorm = 68.2277, GNorm = 0.4998, lr_0 = 1.0825e-04

 24%|██▍       | 60/251 [00:02<00:04, 46.28it/s][A
 26%|██▋       | 66/251 [00:02<00:03, 46.91it/s][ALoss = 1.1070e-02, PNorm = 68.2295, GNorm = 0.3831, lr_0 = 1.0814e-04

 29%|██▊       | 72/251 [00:02<00:03, 49.45it/s][A
 31%|███       | 78/251 [00:02<00:03, 43.68it/s][ALoss = 1.3426e-02, PNorm = 68.2302, GNorm = 0.2138, lr_0 = 1.0804e-04

 33%|███▎      | 83/251 [00:03<00:04, 41.44it/s][A
 35%|███▌      | 88/251 [00:03<00:03, 41.82it/s][ALoss = 8.8060e-03, PNorm = 68.2306, GNorm = 0.5211, lr_0 = 1.0794e-04

 37%|███▋      | 94/251 [00:03<00:03, 45.24it/s][ALoss = 8.7007e-03, PNorm = 68.2312, GNorm = 0.3580, lr_0 = 1.0784e-04

 40%|███▉      | 100/251 [00:03<00:03, 48.22it/s][A
 42%|████▏     | 106/251 [00:03<00:02, 50.59it/s][ALoss = 1.7794e-02, PNorm = 68.2324, GNorm = 0.4435, lr_0 = 1.0774e-04

 45%|████▍     | 112/251 [00:03<00:02, 51.83it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 53.55it/s][ALoss = 9.0050e-03, PNorm = 68.2329, GNorm = 0.2400, lr_0 = 1.0764e-04

 49%|████▉     | 124/251 [00:03<00:02, 53.91it/s][ALoss = 8.8655e-03, PNorm = 68.2333, GNorm = 0.2596, lr_0 = 1.0754e-04

 52%|█████▏    | 130/251 [00:03<00:02, 54.88it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 55.08it/s][ALoss = 1.0482e-02, PNorm = 68.2340, GNorm = 0.2239, lr_0 = 1.0743e-04

 57%|█████▋    | 142/251 [00:04<00:02, 40.00it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 43.36it/s][ALoss = 8.0274e-03, PNorm = 68.2348, GNorm = 0.1809, lr_0 = 1.0733e-04

 61%|██████    | 153/251 [00:04<00:02, 37.65it/s][A
 63%|██████▎   | 159/251 [00:04<00:02, 41.61it/s][ALoss = 1.0162e-02, PNorm = 68.2357, GNorm = 0.4977, lr_0 = 1.0723e-04

 66%|██████▌   | 165/251 [00:04<00:01, 45.26it/s][ALoss = 7.9011e-03, PNorm = 68.2374, GNorm = 0.3264, lr_0 = 1.0713e-04

 68%|██████▊   | 171/251 [00:04<00:01, 47.88it/s][A
 71%|███████   | 177/251 [00:04<00:01, 50.16it/s][ALoss = 1.2665e-02, PNorm = 68.2385, GNorm = 0.2454, lr_0 = 1.0703e-04

 73%|███████▎  | 183/251 [00:05<00:01, 51.74it/s][A
 75%|███████▌  | 189/251 [00:05<00:01, 53.20it/s][ALoss = 8.4128e-03, PNorm = 68.2401, GNorm = 0.4362, lr_0 = 1.0693e-04

 78%|███████▊  | 195/251 [00:05<00:01, 53.96it/s][ALoss = 8.1614e-03, PNorm = 68.2403, GNorm = 0.4915, lr_0 = 1.0683e-04

 80%|████████  | 201/251 [00:05<00:00, 52.41it/s][A
 82%|████████▏ | 207/251 [00:05<00:00, 46.22it/s][ALoss = 9.7314e-03, PNorm = 68.2416, GNorm = 0.2392, lr_0 = 1.0673e-04

 84%|████████▍ | 212/251 [00:05<00:00, 41.55it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 38.09it/s][ALoss = 9.3258e-03, PNorm = 68.2422, GNorm = 0.2502, lr_0 = 1.0663e-04

 88%|████████▊ | 221/251 [00:05<00:00, 37.88it/s][A
 91%|█████████ | 228/251 [00:06<00:00, 44.16it/s][ALoss = 8.7588e-03, PNorm = 68.2426, GNorm = 0.3865, lr_0 = 1.0653e-04

 93%|█████████▎| 234/251 [00:06<00:00, 47.19it/s][ALoss = 1.0341e-02, PNorm = 68.2436, GNorm = 0.2290, lr_0 = 1.0643e-04

 96%|█████████▌| 240/251 [00:06<00:00, 49.45it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 52.00it/s][ALoss = 1.0332e-02, PNorm = 68.2450, GNorm = 0.4071, lr_0 = 1.0633e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.52it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  5.38it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 14.88it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.14it/s][A
                                               [AValidation rmse = 23.685232
 97%|█████████▋| 97/100 [12:06<00:23,  7.72s/it]Epoch 97

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:53,  1.44it/s][A
  2%|▏         | 4/251 [00:00<00:45,  5.37it/s][ALoss = 8.5785e-03, PNorm = 68.2466, GNorm = 0.5075, lr_0 = 1.0623e-04

  4%|▍         | 11/251 [00:01<00:14, 16.09it/s][A
  6%|▌         | 15/251 [00:01<00:14, 16.13it/s][ALoss = 6.7231e-03, PNorm = 68.2482, GNorm = 0.2377, lr_0 = 1.0613e-04

  8%|▊         | 20/251 [00:01<00:12, 18.40it/s][A
 11%|█         | 27/251 [00:01<00:08, 26.96it/s][ALoss = 6.9690e-03, PNorm = 68.2504, GNorm = 0.2185, lr_0 = 1.0603e-04

 12%|█▏        | 31/251 [00:01<00:08, 25.98it/s][A
 14%|█▍        | 36/251 [00:01<00:07, 27.07it/s][ALoss = 1.5892e-02, PNorm = 68.2525, GNorm = 0.2313, lr_0 = 1.0593e-04

 17%|█▋        | 43/251 [00:02<00:05, 34.88it/s][A
 19%|█▉        | 48/251 [00:02<00:05, 36.18it/s][ALoss = 7.4081e-03, PNorm = 68.2545, GNorm = 0.1800, lr_0 = 1.0583e-04

 22%|██▏       | 54/251 [00:02<00:04, 40.56it/s][ALoss = 1.1442e-02, PNorm = 68.2561, GNorm = 0.3741, lr_0 = 1.0573e-04

 24%|██▍       | 60/251 [00:02<00:04, 44.86it/s][A
 26%|██▋       | 66/251 [00:02<00:03, 48.04it/s][ALoss = 9.0108e-03, PNorm = 68.2573, GNorm = 0.2833, lr_0 = 1.0563e-04

 29%|██▊       | 72/251 [00:02<00:04, 42.58it/s][A
 31%|███       | 77/251 [00:02<00:04, 39.20it/s][ALoss = 9.8661e-03, PNorm = 68.2579, GNorm = 0.1866, lr_0 = 1.0553e-04

 33%|███▎      | 83/251 [00:02<00:03, 43.96it/s][A
 35%|███▌      | 88/251 [00:03<00:04, 39.13it/s][ALoss = 1.0024e-02, PNorm = 68.2576, GNorm = 0.3086, lr_0 = 1.0543e-04

 37%|███▋      | 94/251 [00:03<00:03, 43.30it/s][ALoss = 7.4751e-03, PNorm = 68.2583, GNorm = 0.2297, lr_0 = 1.0533e-04

 40%|███▉      | 100/251 [00:03<00:03, 46.98it/s][A
 42%|████▏     | 106/251 [00:03<00:02, 49.20it/s][ALoss = 9.5445e-03, PNorm = 68.2606, GNorm = 0.3425, lr_0 = 1.0524e-04

 45%|████▍     | 112/251 [00:03<00:02, 51.34it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 53.15it/s][ALoss = 9.1260e-03, PNorm = 68.2630, GNorm = 0.3763, lr_0 = 1.0514e-04

 49%|████▉     | 124/251 [00:03<00:02, 53.85it/s][ALoss = 9.9945e-03, PNorm = 68.2644, GNorm = 0.4327, lr_0 = 1.0504e-04

 52%|█████▏    | 130/251 [00:03<00:02, 46.73it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 49.83it/s][ALoss = 1.0438e-02, PNorm = 68.2652, GNorm = 0.3020, lr_0 = 1.0494e-04

 57%|█████▋    | 142/251 [00:04<00:02, 43.02it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 46.40it/s][ALoss = 9.4831e-03, PNorm = 68.2655, GNorm = 0.1991, lr_0 = 1.0484e-04

 61%|██████    | 153/251 [00:04<00:02, 44.88it/s][ALoss = 7.2988e-03, PNorm = 68.2662, GNorm = 0.2297, lr_0 = 1.0474e-04

 63%|██████▎   | 159/251 [00:04<00:01, 48.11it/s][A
 66%|██████▌   | 165/251 [00:04<00:01, 47.79it/s][ALoss = 8.0495e-03, PNorm = 68.2681, GNorm = 0.2701, lr_0 = 1.0464e-04

 68%|██████▊   | 171/251 [00:04<00:01, 49.23it/s][A
 71%|███████   | 177/251 [00:04<00:01, 51.71it/s][ALoss = 1.0761e-02, PNorm = 68.2693, GNorm = 0.3051, lr_0 = 1.0455e-04

 73%|███████▎  | 183/251 [00:04<00:01, 52.79it/s][ALoss = 9.1519e-03, PNorm = 68.2698, GNorm = 0.1762, lr_0 = 1.0445e-04

 75%|███████▌  | 189/251 [00:05<00:01, 54.32it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 49.29it/s][ALoss = 7.0530e-03, PNorm = 68.2701, GNorm = 0.2672, lr_0 = 1.0435e-04

 80%|████████  | 201/251 [00:05<00:01, 44.23it/s][A
 82%|████████▏ | 206/251 [00:05<00:01, 38.83it/s][ALoss = 1.7619e-02, PNorm = 68.2710, GNorm = 0.4640, lr_0 = 1.0425e-04

 84%|████████▍ | 212/251 [00:05<00:00, 39.11it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 37.38it/s][ALoss = 1.0398e-02, PNorm = 68.2726, GNorm = 0.2263, lr_0 = 1.0415e-04
