Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 60%|█████▉    | 151/252 [00:03<00:01, 57.45it/s][ALoss = 8.6865e-03, PNorm = 68.1465, GNorm = 0.1982, lr_0 = 1.2361e-04

 62%|██████▏   | 157/252 [00:03<00:01, 49.71it/s][A
 65%|██████▍   | 163/252 [00:03<00:01, 49.20it/s][ALoss = 7.5803e-03, PNorm = 68.1477, GNorm = 0.2752, lr_0 = 1.2349e-04

 67%|██████▋   | 169/252 [00:03<00:01, 51.12it/s][ALoss = 1.2640e-02, PNorm = 68.1491, GNorm = 0.2352, lr_0 = 1.2337e-04

 69%|██████▉   | 175/252 [00:04<00:01, 50.40it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 52.76it/s][ALoss = 7.7594e-03, PNorm = 68.1504, GNorm = 0.2432, lr_0 = 1.2326e-04

 74%|███████▍  | 187/252 [00:04<00:01, 53.91it/s][A
 77%|███████▋  | 193/252 [00:04<00:01, 55.35it/s][ALoss = 8.8246e-03, PNorm = 68.1508, GNorm = 0.4059, lr_0 = 1.2314e-04

 79%|███████▉  | 199/252 [00:04<00:00, 55.45it/s][ALoss = 1.0844e-02, PNorm = 68.1527, GNorm = 0.2139, lr_0 = 1.2303e-04

 81%|████████▏ | 205/252 [00:04<00:00, 55.82it/s][A
 84%|████████▎ | 211/252 [00:04<00:00, 56.52it/s][ALoss = 6.6926e-03, PNorm = 68.1545, GNorm = 0.2047, lr_0 = 1.2291e-04

 86%|████████▌ | 217/252 [00:04<00:00, 56.06it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 40.74it/s][ALoss = 1.0693e-02, PNorm = 68.1556, GNorm = 0.4937, lr_0 = 1.2280e-04

 91%|█████████ | 229/252 [00:05<00:00, 44.31it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 40.46it/s][ALoss = 1.0477e-02, PNorm = 68.1584, GNorm = 0.3892, lr_0 = 1.2268e-04

 95%|█████████▌| 240/252 [00:05<00:00, 40.92it/s][ALoss = 8.9628e-03, PNorm = 68.1609, GNorm = 0.1857, lr_0 = 1.2257e-04

 98%|█████████▊| 247/252 [00:05<00:00, 46.60it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.79it/s][A
 29%|██▉       | 9/31 [00:00<00:01, 17.66it/s][A
 45%|████▌     | 14/31 [00:00<00:00, 23.61it/s][A
 61%|██████▏   | 19/31 [00:00<00:00, 28.70it/s][A
 77%|███████▋  | 24/31 [00:01<00:00, 28.06it/s][A
                                               [AValidation rmse = 33.448088
 91%|█████████ | 91/100 [10:58<01:04,  7.12s/it]Epoch 91

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:23,  1.75it/s][ALoss = 6.4076e-03, PNorm = 68.1621, GNorm = 0.2393, lr_0 = 1.2245e-04

  2%|▏         | 4/252 [00:00<00:35,  6.90it/s][A
  4%|▍         | 11/252 [00:00<00:12, 19.53it/s][ALoss = 8.3735e-03, PNorm = 68.1627, GNorm = 0.2698, lr_0 = 1.2234e-04

  6%|▋         | 16/252 [00:00<00:09, 25.81it/s][A
  8%|▊         | 20/252 [00:01<00:08, 27.18it/s][ALoss = 8.6645e-03, PNorm = 68.1634, GNorm = 0.1991, lr_0 = 1.2223e-04

 10%|█         | 26/252 [00:01<00:06, 33.64it/s][A
 12%|█▏        | 31/252 [00:01<00:06, 31.68it/s][ALoss = 8.6785e-03, PNorm = 68.1641, GNorm = 0.5161, lr_0 = 1.2211e-04

 14%|█▍        | 36/252 [00:01<00:06, 35.84it/s][A
 17%|█▋        | 42/252 [00:01<00:05, 41.04it/s][ALoss = 8.4928e-03, PNorm = 68.1654, GNorm = 0.3272, lr_0 = 1.2200e-04

 19%|█▉        | 48/252 [00:01<00:04, 44.08it/s][ALoss = 9.7025e-03, PNorm = 68.1676, GNorm = 0.2393, lr_0 = 1.2188e-04

 21%|██▏       | 54/252 [00:01<00:04, 46.56it/s][A
 24%|██▍       | 60/252 [00:01<00:03, 48.77it/s][ALoss = 8.7292e-03, PNorm = 68.1682, GNorm = 0.2754, lr_0 = 1.2177e-04

 26%|██▌       | 66/252 [00:02<00:03, 49.88it/s][A
 29%|██▊       | 72/252 [00:02<00:03, 51.26it/s][ALoss = 6.5119e-03, PNorm = 68.1681, GNorm = 0.2213, lr_0 = 1.2165e-04

 31%|███       | 78/252 [00:02<00:03, 51.77it/s][ALoss = 1.3741e-02, PNorm = 68.1699, GNorm = 0.2688, lr_0 = 1.2154e-04

 33%|███▎      | 84/252 [00:02<00:03, 48.67it/s][A
 36%|███▌      | 90/252 [00:02<00:03, 50.70it/s][ALoss = 9.5955e-03, PNorm = 68.1720, GNorm = 0.2368, lr_0 = 1.2143e-04

 38%|███▊      | 96/252 [00:02<00:03, 45.35it/s][ALoss = 1.0562e-02, PNorm = 68.1731, GNorm = 0.2071, lr_0 = 1.2131e-04

 41%|████      | 103/252 [00:02<00:03, 45.06it/s][A
 44%|████▎     | 110/252 [00:02<00:02, 49.49it/s][ALoss = 8.9236e-03, PNorm = 68.1739, GNorm = 0.1984, lr_0 = 1.2120e-04

 46%|████▌     | 116/252 [00:03<00:02, 49.11it/s][A
 48%|████▊     | 122/252 [00:03<00:02, 50.18it/s][ALoss = 1.2400e-02, PNorm = 68.1756, GNorm = 0.2024, lr_0 = 1.2109e-04

 51%|█████     | 128/252 [00:03<00:02, 52.65it/s][ALoss = 9.0236e-03, PNorm = 68.1764, GNorm = 0.3105, lr_0 = 1.2097e-04

 53%|█████▎    | 134/252 [00:03<00:02, 42.95it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 40.10it/s][ALoss = 8.9571e-03, PNorm = 68.1771, GNorm = 0.2546, lr_0 = 1.2086e-04

 59%|█████▊    | 148/252 [00:03<00:02, 46.29it/s][ALoss = 6.7123e-03, PNorm = 68.1779, GNorm = 0.2176, lr_0 = 1.2075e-04

 61%|██████    | 154/252 [00:03<00:02, 42.92it/s][A
 63%|██████▎   | 159/252 [00:04<00:02, 39.70it/s][ALoss = 8.5861e-03, PNorm = 68.1786, GNorm = 0.2097, lr_0 = 1.2063e-04

 65%|██████▌   | 164/252 [00:04<00:02, 37.91it/s][A
 67%|██████▋   | 168/252 [00:04<00:02, 38.31it/s][ALoss = 8.8599e-03, PNorm = 68.1803, GNorm = 0.2179, lr_0 = 1.2052e-04

 69%|██████▉   | 175/252 [00:04<00:01, 45.10it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 48.85it/s][ALoss = 8.3764e-03, PNorm = 68.1813, GNorm = 0.2844, lr_0 = 1.2041e-04

 74%|███████▍  | 187/252 [00:04<00:01, 51.53it/s][ALoss = 9.4167e-03, PNorm = 68.1833, GNorm = 0.3585, lr_0 = 1.2030e-04

 77%|███████▋  | 193/252 [00:04<00:01, 53.31it/s][A
 79%|███████▉  | 200/252 [00:04<00:00, 56.02it/s][ALoss = 1.0312e-02, PNorm = 68.1851, GNorm = 0.2244, lr_0 = 1.2018e-04

 82%|████████▏ | 206/252 [00:04<00:00, 57.00it/s][ALoss = 6.9558e-03, PNorm = 68.1865, GNorm = 0.2149, lr_0 = 1.2007e-04

 85%|████████▍ | 213/252 [00:05<00:00, 58.02it/s][A
 87%|████████▋ | 219/252 [00:05<00:00, 49.72it/s][ALoss = 1.2285e-02, PNorm = 68.1883, GNorm = 0.3835, lr_0 = 1.1996e-04

 89%|████████▉ | 225/252 [00:05<00:00, 52.27it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 48.96it/s][ALoss = 8.0246e-03, PNorm = 68.1897, GNorm = 0.3730, lr_0 = 1.1985e-04

 94%|█████████▍| 237/252 [00:05<00:00, 51.43it/s][ALoss = 9.9334e-03, PNorm = 68.1906, GNorm = 0.2636, lr_0 = 1.1973e-04

 96%|█████████▋| 243/252 [00:05<00:00, 51.71it/s][A
 99%|█████████▉| 250/252 [00:05<00:00, 55.35it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.81it/s][A
 19%|█▉        | 6/31 [00:01<00:03,  6.72it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.36it/s][A
 52%|█████▏    | 16/31 [00:01<00:00, 16.26it/s][A
 97%|█████████▋| 30/31 [00:01<00:00, 37.50it/s][A
                                               [AValidation rmse = 33.522949
 92%|█████████▏| 92/100 [11:05<00:57,  7.19s/it]Epoch 92

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 4.6427e-03, PNorm = 68.1917, GNorm = 0.2466, lr_0 = 1.1962e-04

  0%|          | 1/252 [00:00<02:23,  1.75it/s][A
  2%|▏         | 4/252 [00:00<00:37,  6.65it/s][A
  2%|▏         | 6/252 [00:00<00:27,  8.89it/s][ALoss = 8.7706e-03, PNorm = 68.1930, GNorm = 0.2646, lr_0 = 1.1951e-04

  5%|▍         | 12/252 [00:00<00:12, 19.85it/s][A
  6%|▋         | 16/252 [00:01<00:12, 18.57it/s][ALoss = 8.7395e-03, PNorm = 68.1952, GNorm = 0.2056, lr_0 = 1.1940e-04

  8%|▊         | 21/252 [00:01<00:10, 21.54it/s][A
 10%|█         | 26/252 [00:01<00:08, 26.99it/s][ALoss = 8.0961e-03, PNorm = 68.1963, GNorm = 0.4969, lr_0 = 1.1929e-04

 13%|█▎        | 32/252 [00:01<00:07, 30.23it/s][A
 15%|█▌        | 39/252 [00:01<00:05, 37.53it/s][ALoss = 8.7260e-03, PNorm = 68.1973, GNorm = 0.5754, lr_0 = 1.1917e-04

 17%|█▋        | 44/252 [00:01<00:05, 37.05it/s][A
 19%|█▉        | 49/252 [00:02<00:05, 39.15it/s][ALoss = 1.0042e-02, PNorm = 68.1986, GNorm = 0.4564, lr_0 = 1.1906e-04

 22%|██▏       | 55/252 [00:02<00:04, 43.63it/s][ALoss = 7.5334e-03, PNorm = 68.2000, GNorm = 0.1578, lr_0 = 1.1895e-04

 24%|██▍       | 61/252 [00:02<00:04, 46.30it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 48.76it/s][ALoss = 6.8816e-03, PNorm = 68.2010, GNorm = 0.2212, lr_0 = 1.1884e-04

 29%|██▉       | 73/252 [00:02<00:03, 50.06it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 51.60it/s][ALoss = 8.4283e-03, PNorm = 68.2021, GNorm = 0.2702, lr_0 = 1.1873e-04

 34%|███▎      | 85/252 [00:02<00:03, 47.28it/s][ALoss = 1.0496e-02, PNorm = 68.2033, GNorm = 0.1854, lr_0 = 1.1862e-04

 36%|███▌      | 91/252 [00:02<00:03, 48.92it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 46.10it/s][ALoss = 1.1334e-02, PNorm = 68.2046, GNorm = 0.5415, lr_0 = 1.1851e-04

 41%|████      | 103/252 [00:03<00:03, 47.80it/s][A
 43%|████▎     | 109/252 [00:03<00:02, 49.64it/s][ALoss = 7.9762e-03, PNorm = 68.2061, GNorm = 0.4890, lr_0 = 1.1840e-04

 46%|████▌     | 115/252 [00:03<00:02, 50.73it/s][ALoss = 8.9995e-03, PNorm = 68.2074, GNorm = 0.5260, lr_0 = 1.1829e-04

 48%|████▊     | 121/252 [00:03<00:02, 51.53it/s][A
 50%|█████     | 127/252 [00:03<00:02, 52.45it/s][ALoss = 7.8939e-03, PNorm = 68.2083, GNorm = 0.6385, lr_0 = 1.1818e-04

 53%|█████▎    | 133/252 [00:03<00:02, 52.65it/s][A
 55%|█████▌    | 139/252 [00:03<00:02, 53.12it/s][ALoss = 8.1636e-03, PNorm = 68.2091, GNorm = 0.2460, lr_0 = 1.1806e-04

 58%|█████▊    | 145/252 [00:03<00:02, 52.80it/s][ALoss = 9.6035e-03, PNorm = 68.2112, GNorm = 0.2762, lr_0 = 1.1795e-04

 60%|█████▉    | 151/252 [00:04<00:02, 49.11it/s][A
 62%|██████▏   | 157/252 [00:04<00:01, 49.78it/s][ALoss = 1.1058e-02, PNorm = 68.2119, GNorm = 0.3952, lr_0 = 1.1784e-04

 65%|██████▍   | 163/252 [00:04<00:01, 47.96it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 47.15it/s][ALoss = 8.6085e-03, PNorm = 68.2124, GNorm = 0.2222, lr_0 = 1.1773e-04

 69%|██████▉   | 174/252 [00:04<00:01, 49.29it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 50.80it/s][ALoss = 1.0811e-02, PNorm = 68.2132, GNorm = 0.1938, lr_0 = 1.1762e-04

 74%|███████▍  | 186/252 [00:04<00:01, 51.24it/s][ALoss = 1.0058e-02, PNorm = 68.2144, GNorm = 0.3204, lr_0 = 1.1751e-04

 76%|███████▌  | 192/252 [00:04<00:01, 52.15it/s][A
 79%|███████▊  | 198/252 [00:04<00:01, 52.70it/s][ALoss = 6.1883e-03, PNorm = 68.2155, GNorm = 0.3969, lr_0 = 1.1740e-04

 81%|████████  | 204/252 [00:05<00:00, 52.03it/s][A
 83%|████████▎ | 210/252 [00:05<00:00, 53.57it/s][ALoss = 1.0659e-02, PNorm = 68.2159, GNorm = 0.2611, lr_0 = 1.1729e-04

 86%|████████▌ | 216/252 [00:05<00:00, 43.01it/s][ALoss = 1.0177e-02, PNorm = 68.2171, GNorm = 0.3188, lr_0 = 1.1718e-04

 88%|████████▊ | 221/252 [00:05<00:00, 34.98it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 39.58it/s][ALoss = 9.2860e-03, PNorm = 68.2186, GNorm = 0.3093, lr_0 = 1.1707e-04

 92%|█████████▏| 233/252 [00:05<00:00, 42.83it/s][A
 95%|█████████▍| 239/252 [00:05<00:00, 45.45it/s][ALoss = 1.5256e-02, PNorm = 68.2196, GNorm = 0.4479, lr_0 = 1.1696e-04

 97%|█████████▋| 245/252 [00:06<00:00, 48.10it/s][ALoss = 1.0358e-02, PNorm = 68.2210, GNorm = 0.3881, lr_0 = 1.1686e-04

100%|█████████▉| 251/252 [00:06<00:00, 50.21it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.84it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.14it/s][A
 32%|███▏      | 10/31 [00:00<00:01, 17.45it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 14.85it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 20.29it/s][A
                                               [AValidation rmse = 34.089105
 93%|█████████▎| 93/100 [11:13<00:51,  7.32s/it]Epoch 93

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:22,  1.77it/s][A
  2%|▏         | 4/252 [00:00<00:35,  6.99it/s][ALoss = 1.3400e-02, PNorm = 68.2222, GNorm = 0.2070, lr_0 = 1.1675e-04

  4%|▍         | 11/252 [00:00<00:14, 17.08it/s][A
  6%|▌         | 14/252 [00:01<00:15, 14.99it/s][ALoss = 7.3942e-03, PNorm = 68.2232, GNorm = 0.3117, lr_0 = 1.1664e-04

  8%|▊         | 20/252 [00:01<00:12, 18.63it/s][A
 11%|█         | 27/252 [00:01<00:08, 27.00it/s][ALoss = 8.5208e-03, PNorm = 68.2246, GNorm = 0.3069, lr_0 = 1.1653e-04

 13%|█▎        | 32/252 [00:01<00:07, 31.07it/s][A
 15%|█▌        | 38/252 [00:01<00:05, 37.06it/s][ALoss = 7.9258e-03, PNorm = 68.2267, GNorm = 0.1846, lr_0 = 1.1642e-04

 17%|█▋        | 44/252 [00:01<00:04, 42.03it/s][ALoss = 9.5312e-03, PNorm = 68.2283, GNorm = 0.1655, lr_0 = 1.1631e-04

 20%|█▉        | 50/252 [00:01<00:04, 45.98it/s][A
 22%|██▏       | 56/252 [00:02<00:03, 49.47it/s][ALoss = 7.2917e-03, PNorm = 68.2292, GNorm = 0.2694, lr_0 = 1.1620e-04

 25%|██▍       | 62/252 [00:02<00:03, 51.50it/s][A
 27%|██▋       | 68/252 [00:02<00:03, 53.65it/s][ALoss = 1.1323e-02, PNorm = 68.2300, GNorm = 0.3276, lr_0 = 1.1609e-04

 29%|██▉       | 74/252 [00:02<00:03, 54.67it/s][ALoss = 9.1847e-03, PNorm = 68.2310, GNorm = 0.2460, lr_0 = 1.1598e-04

 32%|███▏      | 80/252 [00:02<00:03, 48.03it/s][A
 34%|███▍      | 86/252 [00:02<00:03, 43.53it/s][ALoss = 9.2349e-03, PNorm = 68.2322, GNorm = 0.2354, lr_0 = 1.1587e-04

 37%|███▋      | 92/252 [00:02<00:03, 46.98it/s][A
 39%|███▉      | 98/252 [00:02<00:03, 50.05it/s][ALoss = 1.0986e-02, PNorm = 68.2330, GNorm = 0.3963, lr_0 = 1.1577e-04

 41%|████▏     | 104/252 [00:02<00:02, 52.03it/s][ALoss = 7.2565e-03, PNorm = 68.2348, GNorm = 0.2315, lr_0 = 1.1566e-04

 44%|████▎     | 110/252 [00:03<00:02, 52.68it/s][A
 46%|████▌     | 116/252 [00:03<00:02, 54.33it/s][ALoss = 7.6900e-03, PNorm = 68.2367, GNorm = 0.2858, lr_0 = 1.1555e-04

 48%|████▊     | 122/252 [00:03<00:02, 55.26it/s][A
 51%|█████     | 128/252 [00:03<00:02, 56.33it/s][ALoss = 8.5005e-03, PNorm = 68.2376, GNorm = 0.3170, lr_0 = 1.1544e-04

 53%|█████▎    | 134/252 [00:03<00:02, 56.09it/s][ALoss = 8.5790e-03, PNorm = 68.2393, GNorm = 0.3177, lr_0 = 1.1533e-04

 56%|█████▌    | 140/252 [00:03<00:02, 48.26it/s][A
 58%|█████▊    | 146/252 [00:03<00:02, 50.38it/s][ALoss = 1.0069e-02, PNorm = 68.2404, GNorm = 0.2842, lr_0 = 1.1523e-04

 60%|██████    | 152/252 [00:03<00:02, 42.56it/s][A
 63%|██████▎   | 158/252 [00:04<00:02, 46.33it/s][ALoss = 8.2391e-03, PNorm = 68.2419, GNorm = 0.2174, lr_0 = 1.1512e-04

 65%|██████▌   | 164/252 [00:04<00:01, 48.80it/s][ALoss = 9.1778e-03, PNorm = 68.2432, GNorm = 0.2613, lr_0 = 1.1501e-04

 67%|██████▋   | 170/252 [00:04<00:01, 51.04it/s][A
 70%|██████▉   | 176/252 [00:04<00:01, 52.90it/s][ALoss = 8.6504e-03, PNorm = 68.2435, GNorm = 0.4443, lr_0 = 1.1490e-04

 72%|███████▏  | 182/252 [00:04<00:01, 54.44it/s][A
 75%|███████▍  | 188/252 [00:04<00:01, 55.82it/s][ALoss = 1.1791e-02, PNorm = 68.2434, GNorm = 0.3936, lr_0 = 1.1480e-04

 77%|███████▋  | 194/252 [00:04<00:01, 56.14it/s][ALoss = 7.7145e-03, PNorm = 68.2447, GNorm = 0.2749, lr_0 = 1.1469e-04

 79%|███████▉  | 200/252 [00:04<00:00, 56.17it/s][A
 82%|████████▏ | 206/252 [00:04<00:00, 47.98it/s][ALoss = 9.3216e-03, PNorm = 68.2474, GNorm = 0.2499, lr_0 = 1.1458e-04

 84%|████████▍ | 212/252 [00:05<00:01, 39.82it/s][A
 87%|████████▋ | 218/252 [00:05<00:00, 44.19it/s][ALoss = 7.1881e-03, PNorm = 68.2492, GNorm = 0.1338, lr_0 = 1.1447e-04

 89%|████████▉ | 224/252 [00:05<00:00, 47.28it/s][ALoss = 1.6375e-02, PNorm = 68.2501, GNorm = 0.3366, lr_0 = 1.1437e-04

 91%|█████████▏| 230/252 [00:05<00:00, 50.28it/s][A
 94%|█████████▎| 236/252 [00:05<00:00, 52.39it/s][ALoss = 9.4345e-03, PNorm = 68.2512, GNorm = 0.2047, lr_0 = 1.1426e-04

 96%|█████████▌| 242/252 [00:05<00:00, 54.19it/s][ALoss = 1.0376e-02, PNorm = 68.2523, GNorm = 0.2193, lr_0 = 1.1415e-04

 99%|█████████▉| 249/252 [00:05<00:00, 55.86it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.58it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.03it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 12.15it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 19.05it/s][A
                                               [AValidation rmse = 33.516147
 94%|█████████▍| 94/100 [11:20<00:44,  7.36s/it]Epoch 94

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:19,  1.80it/s][A
  1%|          | 3/252 [00:00<00:53,  4.66it/s][ALoss = 5.8896e-03, PNorm = 68.2532, GNorm = 0.2510, lr_0 = 1.1403e-04

  4%|▍         | 10/252 [00:00<00:13, 17.34it/s][A
  6%|▌         | 14/252 [00:01<00:12, 18.82it/s][ALoss = 1.5108e-02, PNorm = 68.2542, GNorm = 0.3922, lr_0 = 1.1393e-04

  8%|▊         | 19/252 [00:01<00:10, 23.12it/s][A
 10%|▉         | 25/252 [00:01<00:07, 30.65it/s][ALoss = 7.9725e-03, PNorm = 68.2552, GNorm = 0.2014, lr_0 = 1.1382e-04

 12%|█▏        | 29/252 [00:01<00:07, 29.91it/s][A
 14%|█▍        | 36/252 [00:01<00:05, 37.94it/s][ALoss = 8.4589e-03, PNorm = 68.2574, GNorm = 0.2283, lr_0 = 1.1371e-04

 17%|█▋        | 43/252 [00:01<00:04, 43.73it/s][ALoss = 9.9479e-03, PNorm = 68.2590, GNorm = 0.4339, lr_0 = 1.1361e-04

 19%|█▉        | 49/252 [00:01<00:04, 47.68it/s][A
 22%|██▏       | 55/252 [00:01<00:03, 50.53it/s][ALoss = 8.2863e-03, PNorm = 68.2597, GNorm = 0.3010, lr_0 = 1.1350e-04

 24%|██▍       | 61/252 [00:01<00:03, 52.27it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 53.75it/s][ALoss = 6.4915e-03, PNorm = 68.2610, GNorm = 0.2824, lr_0 = 1.1340e-04

 29%|██▉       | 73/252 [00:02<00:03, 46.47it/s][ALoss = 7.5566e-03, PNorm = 68.2622, GNorm = 0.1977, lr_0 = 1.1329e-04

 31%|███▏      | 79/252 [00:02<00:03, 49.12it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 43.86it/s][ALoss = 8.4122e-03, PNorm = 68.2640, GNorm = 0.2810, lr_0 = 1.1318e-04

 36%|███▌      | 90/252 [00:02<00:03, 44.53it/s][A
 38%|███▊      | 96/252 [00:02<00:03, 45.83it/s][ALoss = 1.0921e-02, PNorm = 68.2661, GNorm = 0.1789, lr_0 = 1.1308e-04

 40%|████      | 102/252 [00:02<00:03, 48.68it/s][ALoss = 9.8192e-03, PNorm = 68.2686, GNorm = 0.2639, lr_0 = 1.1297e-04

 43%|████▎     | 108/252 [00:02<00:02, 51.39it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 53.52it/s][ALoss = 7.8571e-03, PNorm = 68.2705, GNorm = 0.1824, lr_0 = 1.1287e-04

 48%|████▊     | 120/252 [00:03<00:02, 54.40it/s][A
 50%|█████     | 127/252 [00:03<00:02, 56.38it/s][ALoss = 7.8101e-03, PNorm = 68.2710, GNorm = 0.2892, lr_0 = 1.1276e-04

 53%|█████▎    | 133/252 [00:03<00:02, 57.04it/s][ALoss = 1.3836e-02, PNorm = 68.2722, GNorm = 0.1814, lr_0 = 1.1266e-04

 55%|█████▌    | 139/252 [00:03<00:02, 50.46it/s][A
 58%|█████▊    | 145/252 [00:03<00:02, 52.67it/s][ALoss = 7.2209e-03, PNorm = 68.2733, GNorm = 0.2330, lr_0 = 1.1255e-04

 60%|█████▉    | 151/252 [00:03<00:02, 48.77it/s][A
 62%|██████▏   | 157/252 [00:03<00:02, 47.42it/s][ALoss = 8.4784e-03, PNorm = 68.2743, GNorm = 0.2614, lr_0 = 1.1244e-04

 65%|██████▌   | 164/252 [00:04<00:01, 51.40it/s][ALoss = 6.9949e-03, PNorm = 68.2751, GNorm = 0.2615, lr_0 = 1.1234e-04

 67%|██████▋   | 170/252 [00:04<00:01, 53.35it/s][A
 70%|███████   | 177/252 [00:04<00:01, 55.50it/s][ALoss = 8.6109e-03, PNorm = 68.2762, GNorm = 0.4778, lr_0 = 1.1223e-04

 73%|███████▎  | 183/252 [00:04<00:01, 56.53it/s][ALoss = 1.3619e-02, PNorm = 68.2776, GNorm = 0.4009, lr_0 = 1.1213e-04

 75%|███████▌  | 190/252 [00:04<00:01, 57.64it/s][A
 78%|███████▊  | 197/252 [00:04<00:00, 58.42it/s][ALoss = 7.9280e-03, PNorm = 68.2780, GNorm = 0.2038, lr_0 = 1.1202e-04
