Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 60%|█████▉    | 150/251 [00:03<00:01, 52.51it/s][ALoss = 1.5810e-02, PNorm = 67.7962, GNorm = 0.3430, lr_0 = 1.5648e-04

 63%|██████▎   | 157/251 [00:03<00:01, 54.99it/s][A
 65%|██████▌   | 164/251 [00:03<00:01, 56.77it/s][ALoss = 1.1021e-02, PNorm = 67.7977, GNorm = 0.4982, lr_0 = 1.5633e-04

 68%|██████▊   | 171/251 [00:03<00:01, 58.16it/s][ALoss = 1.1336e-02, PNorm = 67.7987, GNorm = 0.3194, lr_0 = 1.5618e-04

 71%|███████   | 178/251 [00:03<00:01, 59.05it/s][ALoss = 1.1031e-02, PNorm = 67.8000, GNorm = 0.3767, lr_0 = 1.5604e-04

 74%|███████▎  | 185/251 [00:03<00:01, 51.55it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 53.27it/s][ALoss = 1.4749e-02, PNorm = 67.8028, GNorm = 0.3505, lr_0 = 1.5589e-04

 78%|███████▊  | 197/251 [00:04<00:01, 44.07it/s][A
 81%|████████▏ | 204/251 [00:04<00:01, 44.08it/s][ALoss = 1.2402e-02, PNorm = 67.8056, GNorm = 0.3562, lr_0 = 1.5574e-04

 84%|████████▍ | 211/251 [00:04<00:00, 48.52it/s][ALoss = 1.5079e-02, PNorm = 67.8084, GNorm = 0.4128, lr_0 = 1.5560e-04

 86%|████████▋ | 217/251 [00:04<00:00, 50.89it/s][A
 89%|████████▉ | 223/251 [00:04<00:00, 52.85it/s][ALoss = 1.1718e-02, PNorm = 67.8110, GNorm = 0.2240, lr_0 = 1.5545e-04

 92%|█████████▏| 230/251 [00:04<00:00, 55.37it/s][ALoss = 1.3153e-02, PNorm = 67.8130, GNorm = 0.3008, lr_0 = 1.5530e-04

 94%|█████████▍| 236/251 [00:04<00:00, 56.29it/s][A
 96%|█████████▋| 242/251 [00:05<00:00, 55.46it/s][ALoss = 1.9904e-02, PNorm = 67.8154, GNorm = 0.2694, lr_0 = 1.5516e-04

 99%|█████████▉| 249/251 [00:05<00:00, 57.45it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.73it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.08it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.38it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.68it/s][A
                                               [AValidation rmse = 51.972276
 81%|████████  | 81/100 [09:22<02:08,  6.75s/it]Epoch 81

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:24,  1.73it/s][ALoss = 1.4015e-02, PNorm = 67.8176, GNorm = 0.4083, lr_0 = 1.5501e-04

  2%|▏         | 4/251 [00:00<00:36,  6.84it/s][A
  3%|▎         | 7/251 [00:00<00:21, 11.22it/s][A
  5%|▍         | 12/251 [00:00<00:13, 18.36it/s][ALoss = 9.2353e-03, PNorm = 67.8197, GNorm = 0.5169, lr_0 = 1.5487e-04

  8%|▊         | 19/251 [00:01<00:07, 29.37it/s][A
  9%|▉         | 23/251 [00:01<00:07, 31.23it/s][ALoss = 1.1333e-02, PNorm = 67.8210, GNorm = 0.4024, lr_0 = 1.5472e-04

 12%|█▏        | 30/251 [00:01<00:05, 39.89it/s][ALoss = 1.1387e-02, PNorm = 67.8229, GNorm = 0.2598, lr_0 = 1.5458e-04

 14%|█▍        | 36/251 [00:01<00:04, 44.20it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 49.09it/s][ALoss = 1.6230e-02, PNorm = 67.8227, GNorm = 0.5484, lr_0 = 1.5443e-04

 20%|█▉        | 49/251 [00:01<00:03, 51.65it/s][ALoss = 1.0400e-02, PNorm = 67.8235, GNorm = 0.5115, lr_0 = 1.5429e-04

 22%|██▏       | 55/251 [00:01<00:03, 53.72it/s][A
 24%|██▍       | 61/251 [00:01<00:03, 50.23it/s][ALoss = 1.5939e-02, PNorm = 67.8257, GNorm = 0.3973, lr_0 = 1.5414e-04

 27%|██▋       | 67/251 [00:01<00:03, 48.93it/s][A
 29%|██▉       | 73/251 [00:02<00:03, 47.74it/s][ALoss = 1.0891e-02, PNorm = 67.8271, GNorm = 0.3199, lr_0 = 1.5400e-04

 32%|███▏      | 80/251 [00:02<00:03, 50.77it/s][ALoss = 1.7264e-02, PNorm = 67.8284, GNorm = 0.6357, lr_0 = 1.5385e-04

 35%|███▍      | 87/251 [00:02<00:03, 53.79it/s][ALoss = 1.4591e-02, PNorm = 67.8295, GNorm = 0.3642, lr_0 = 1.5371e-04

 37%|███▋      | 94/251 [00:02<00:02, 55.79it/s][A
 40%|███▉      | 100/251 [00:02<00:02, 56.85it/s][ALoss = 1.0480e-02, PNorm = 67.8307, GNorm = 0.3689, lr_0 = 1.5356e-04

 43%|████▎     | 107/251 [00:02<00:02, 57.66it/s][ALoss = 1.1535e-02, PNorm = 67.8324, GNorm = 0.2937, lr_0 = 1.5342e-04

 45%|████▌     | 114/251 [00:02<00:02, 56.58it/s][A
 48%|████▊     | 120/251 [00:02<00:02, 50.94it/s][ALoss = 1.1933e-02, PNorm = 67.8346, GNorm = 0.4205, lr_0 = 1.5327e-04

 50%|█████     | 126/251 [00:03<00:02, 53.18it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 47.64it/s][ALoss = 1.7092e-02, PNorm = 67.8378, GNorm = 0.2260, lr_0 = 1.5313e-04

 55%|█████▍    | 138/251 [00:03<00:02, 50.45it/s][ALoss = 1.5631e-02, PNorm = 67.8411, GNorm = 0.5271, lr_0 = 1.5299e-04

 58%|█████▊    | 145/251 [00:03<00:01, 53.43it/s][A
 61%|██████    | 152/251 [00:03<00:01, 55.94it/s][ALoss = 1.2933e-02, PNorm = 67.8427, GNorm = 0.3537, lr_0 = 1.5284e-04

 63%|██████▎   | 158/251 [00:03<00:01, 56.29it/s][ALoss = 2.0807e-02, PNorm = 67.8441, GNorm = 0.5600, lr_0 = 1.5270e-04

 66%|██████▌   | 165/251 [00:03<00:01, 57.47it/s][A
 69%|██████▊   | 172/251 [00:03<00:01, 58.87it/s][ALoss = 1.6886e-02, PNorm = 67.8459, GNorm = 0.4428, lr_0 = 1.5256e-04

 71%|███████   | 178/251 [00:03<00:01, 58.68it/s][ALoss = 1.1959e-02, PNorm = 67.8499, GNorm = 0.4600, lr_0 = 1.5241e-04

 73%|███████▎  | 184/251 [00:04<00:01, 47.64it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 41.03it/s][ALoss = 1.1517e-02, PNorm = 67.8525, GNorm = 0.2470, lr_0 = 1.5227e-04

 79%|███████▉  | 198/251 [00:04<00:01, 46.46it/s][ALoss = 1.2329e-02, PNorm = 67.8546, GNorm = 0.3851, lr_0 = 1.5213e-04

 81%|████████▏ | 204/251 [00:04<00:00, 49.16it/s][A
 84%|████████▍ | 211/251 [00:04<00:00, 52.46it/s][ALoss = 9.7377e-03, PNorm = 67.8562, GNorm = 0.3273, lr_0 = 1.5198e-04

 86%|████████▋ | 217/251 [00:04<00:00, 54.28it/s][A
 89%|████████▉ | 223/251 [00:04<00:00, 55.59it/s][ALoss = 1.1414e-02, PNorm = 67.8579, GNorm = 0.4481, lr_0 = 1.5184e-04

 92%|█████████▏| 230/251 [00:05<00:00, 57.06it/s][ALoss = 9.3525e-03, PNorm = 67.8601, GNorm = 0.4388, lr_0 = 1.5170e-04

 94%|█████████▍| 236/251 [00:05<00:00, 57.86it/s][A
 97%|█████████▋| 243/251 [00:05<00:00, 59.31it/s][ALoss = 1.9813e-02, PNorm = 67.8626, GNorm = 0.6119, lr_0 = 1.5156e-04

100%|█████████▉| 250/251 [00:05<00:00, 60.32it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.84it/s][A
  6%|▋         | 2/32 [00:00<00:08,  3.49it/s][A
 19%|█▉        | 6/32 [00:00<00:02, 11.66it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.92it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 31.51it/s][A
                                               [AValidation rmse = 52.572805
 82%|████████▏ | 82/100 [09:29<02:00,  6.71s/it]Epoch 82

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:23,  1.74it/s][A
  1%|          | 2/251 [00:00<01:30,  2.76it/s][ALoss = 1.0283e-02, PNorm = 67.8649, GNorm = 0.2782, lr_0 = 1.5141e-04

  4%|▍         | 10/251 [00:01<00:17, 14.09it/s][ALoss = 9.2882e-03, PNorm = 67.8670, GNorm = 0.2609, lr_0 = 1.5127e-04

  6%|▋         | 16/251 [00:01<00:10, 21.87it/s][A
  8%|▊         | 20/251 [00:01<00:09, 23.15it/s][ALoss = 9.2346e-03, PNorm = 67.8669, GNorm = 0.5084, lr_0 = 1.5113e-04

 10%|█         | 26/251 [00:01<00:07, 28.41it/s][ALoss = 9.5607e-03, PNorm = 67.8670, GNorm = 0.4006, lr_0 = 1.5099e-04

 13%|█▎        | 33/251 [00:01<00:05, 36.87it/s][A
 16%|█▌        | 39/251 [00:01<00:05, 41.27it/s][ALoss = 1.7151e-02, PNorm = 67.8680, GNorm = 0.2356, lr_0 = 1.5084e-04

 18%|█▊        | 45/251 [00:01<00:04, 45.72it/s][A
 20%|██        | 51/251 [00:01<00:04, 44.62it/s][ALoss = 1.5205e-02, PNorm = 67.8698, GNorm = 0.4128, lr_0 = 1.5070e-04

 23%|██▎       | 57/251 [00:01<00:04, 48.01it/s][ALoss = 9.9092e-03, PNorm = 67.8717, GNorm = 0.2582, lr_0 = 1.5056e-04

 25%|██▌       | 63/251 [00:02<00:04, 43.64it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 48.22it/s][ALoss = 8.7235e-03, PNorm = 67.8724, GNorm = 0.1911, lr_0 = 1.5042e-04

 30%|███       | 76/251 [00:02<00:04, 43.61it/s][ALoss = 1.4179e-02, PNorm = 67.8727, GNorm = 0.2648, lr_0 = 1.5028e-04

 33%|███▎      | 83/251 [00:02<00:04, 41.41it/s][A
 36%|███▋      | 91/251 [00:02<00:03, 44.98it/s][ALoss = 1.6029e-02, PNorm = 67.8734, GNorm = 0.2159, lr_0 = 1.5014e-04

 39%|███▉      | 98/251 [00:02<00:03, 49.44it/s][ALoss = 1.4106e-02, PNorm = 67.8768, GNorm = 0.1308, lr_0 = 1.5000e-04

 41%|████▏     | 104/251 [00:02<00:02, 51.29it/s][A
 44%|████▍     | 111/251 [00:03<00:02, 54.30it/s][ALoss = 1.1444e-02, PNorm = 67.8800, GNorm = 0.2394, lr_0 = 1.4986e-04

 47%|████▋     | 117/251 [00:03<00:02, 49.99it/s][ALoss = 1.2945e-02, PNorm = 67.8811, GNorm = 0.3151, lr_0 = 1.4971e-04

 49%|████▉     | 123/251 [00:03<00:02, 43.45it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 48.39it/s][ALoss = 1.3848e-02, PNorm = 67.8835, GNorm = 0.2872, lr_0 = 1.4957e-04

 54%|█████▍    | 136/251 [00:03<00:02, 51.03it/s][ALoss = 1.6700e-02, PNorm = 67.8854, GNorm = 0.3343, lr_0 = 1.4943e-04

 57%|█████▋    | 143/251 [00:03<00:02, 53.62it/s][A
 59%|█████▉    | 149/251 [00:03<00:01, 54.91it/s][ALoss = 1.5631e-02, PNorm = 67.8876, GNorm = 0.3446, lr_0 = 1.4929e-04

 62%|██████▏   | 155/251 [00:03<00:01, 55.96it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 56.40it/s][ALoss = 1.1980e-02, PNorm = 67.8890, GNorm = 0.3862, lr_0 = 1.4915e-04

 67%|██████▋   | 167/251 [00:04<00:01, 56.73it/s][ALoss = 1.2447e-02, PNorm = 67.8909, GNorm = 0.3204, lr_0 = 1.4901e-04

 69%|██████▉   | 174/251 [00:04<00:01, 58.03it/s][A
 72%|███████▏  | 180/251 [00:04<00:01, 52.52it/s][ALoss = 1.2521e-02, PNorm = 67.8943, GNorm = 0.1908, lr_0 = 1.4887e-04

 74%|███████▍  | 186/251 [00:04<00:01, 51.26it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 46.78it/s][ALoss = 1.1498e-02, PNorm = 67.8970, GNorm = 0.2866, lr_0 = 1.4873e-04

 79%|███████▉  | 198/251 [00:04<00:01, 49.94it/s][ALoss = 1.1754e-02, PNorm = 67.8979, GNorm = 0.4189, lr_0 = 1.4859e-04

 81%|████████▏ | 204/251 [00:04<00:00, 49.18it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 52.99it/s][ALoss = 1.1779e-02, PNorm = 67.9000, GNorm = 0.5450, lr_0 = 1.4845e-04

 87%|████████▋ | 218/251 [00:05<00:00, 55.18it/s][ALoss = 1.3981e-02, PNorm = 67.9021, GNorm = 0.2142, lr_0 = 1.4831e-04

 89%|████████▉ | 224/251 [00:05<00:00, 56.34it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 57.78it/s][ALoss = 9.5201e-03, PNorm = 67.9044, GNorm = 0.2142, lr_0 = 1.4818e-04

 95%|█████████▍| 238/251 [00:05<00:00, 58.80it/s][ALoss = 1.3369e-02, PNorm = 67.9074, GNorm = 0.2147, lr_0 = 1.4804e-04

 97%|█████████▋| 244/251 [00:05<00:00, 51.86it/s][A
100%|██████████| 251/251 [00:05<00:00, 55.92it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.97it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.69it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 21.36it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 30.47it/s][A
                                               [AValidation rmse = 52.907727
 83%|████████▎ | 83/100 [09:35<01:54,  6.75s/it]Epoch 83

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<01:58,  2.10it/s][ALoss = 1.0920e-02, PNorm = 67.9085, GNorm = 0.2616, lr_0 = 1.4790e-04

  2%|▏         | 4/251 [00:00<00:32,  7.71it/s][A
  2%|▏         | 6/251 [00:00<00:23, 10.49it/s][ALoss = 1.4090e-02, PNorm = 67.9085, GNorm = 0.2657, lr_0 = 1.4776e-04

  5%|▌         | 13/251 [00:00<00:11, 20.41it/s][A
  8%|▊         | 20/251 [00:01<00:07, 31.17it/s][ALoss = 2.1550e-02, PNorm = 67.9098, GNorm = 0.4516, lr_0 = 1.4762e-04

 10%|▉         | 24/251 [00:01<00:07, 29.63it/s][A
 12%|█▏        | 30/251 [00:01<00:06, 31.81it/s][ALoss = 1.1091e-02, PNorm = 67.9118, GNorm = 0.2308, lr_0 = 1.4748e-04

 15%|█▍        | 37/251 [00:01<00:05, 40.02it/s][ALoss = 1.4068e-02, PNorm = 67.9144, GNorm = 0.3837, lr_0 = 1.4734e-04

 17%|█▋        | 42/251 [00:01<00:07, 27.39it/s][A
 18%|█▊        | 46/251 [00:01<00:08, 25.56it/s][ALoss = 1.0110e-02, PNorm = 67.9160, GNorm = 0.4481, lr_0 = 1.4720e-04

 22%|██▏       | 54/251 [00:02<00:06, 30.61it/s][ALoss = 1.0711e-02, PNorm = 67.9173, GNorm = 0.3396, lr_0 = 1.4707e-04

 25%|██▍       | 62/251 [00:02<00:05, 34.82it/s][A
 27%|██▋       | 69/251 [00:02<00:04, 41.15it/s][ALoss = 1.0725e-02, PNorm = 67.9187, GNorm = 0.4153, lr_0 = 1.4693e-04

 30%|██▉       | 75/251 [00:02<00:03, 44.96it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 47.17it/s][ALoss = 1.0065e-02, PNorm = 67.9202, GNorm = 0.3679, lr_0 = 1.4679e-04

 35%|███▍      | 87/251 [00:02<00:03, 48.91it/s][ALoss = 1.3260e-02, PNorm = 67.9217, GNorm = 0.4133, lr_0 = 1.4665e-04

 37%|███▋      | 94/251 [00:02<00:03, 50.56it/s][A
 40%|████      | 101/251 [00:02<00:02, 53.58it/s][ALoss = 1.2487e-02, PNorm = 67.9233, GNorm = 0.2969, lr_0 = 1.4651e-04

 43%|████▎     | 107/251 [00:03<00:03, 47.67it/s][ALoss = 1.4928e-02, PNorm = 67.9261, GNorm = 0.4590, lr_0 = 1.4638e-04

 45%|████▍     | 112/251 [00:03<00:03, 45.59it/s][A
 47%|████▋     | 119/251 [00:03<00:02, 49.73it/s][ALoss = 1.1218e-02, PNorm = 67.9274, GNorm = 0.4010, lr_0 = 1.4624e-04

 50%|████▉     | 125/251 [00:03<00:02, 50.87it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 50.28it/s][ALoss = 1.0707e-02, PNorm = 67.9294, GNorm = 0.3211, lr_0 = 1.4610e-04

 55%|█████▍    | 137/251 [00:03<00:02, 51.71it/s][ALoss = 8.4058e-03, PNorm = 67.9317, GNorm = 0.2466, lr_0 = 1.4596e-04

 57%|█████▋    | 143/251 [00:03<00:02, 51.28it/s][A
 59%|█████▉    | 149/251 [00:03<00:01, 53.17it/s][ALoss = 1.3041e-02, PNorm = 67.9322, GNorm = 0.3567, lr_0 = 1.4583e-04

 62%|██████▏   | 155/251 [00:04<00:01, 54.79it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 50.21it/s][ALoss = 9.3239e-03, PNorm = 67.9331, GNorm = 0.2466, lr_0 = 1.4569e-04

 67%|██████▋   | 167/251 [00:04<00:01, 49.81it/s][ALoss = 1.0936e-02, PNorm = 67.9339, GNorm = 0.3740, lr_0 = 1.4555e-04

 69%|██████▉   | 173/251 [00:04<00:01, 46.18it/s][A
 71%|███████   | 178/251 [00:04<00:01, 45.38it/s][ALoss = 9.8523e-03, PNorm = 67.9339, GNorm = 0.3146, lr_0 = 1.4542e-04

 74%|███████▎  | 185/251 [00:04<00:01, 47.26it/s][ALoss = 1.0402e-02, PNorm = 67.9353, GNorm = 0.2929, lr_0 = 1.4528e-04

 76%|███████▋  | 192/251 [00:04<00:01, 51.49it/s][A
 79%|███████▉  | 198/251 [00:04<00:00, 53.45it/s][ALoss = 1.3426e-02, PNorm = 67.9370, GNorm = 0.7147, lr_0 = 1.4514e-04

 81%|████████▏ | 204/251 [00:05<00:00, 54.69it/s][A
 84%|████████▎ | 210/251 [00:05<00:00, 55.65it/s][ALoss = 1.1786e-02, PNorm = 67.9383, GNorm = 0.2640, lr_0 = 1.4501e-04

 86%|████████▌ | 216/251 [00:05<00:00, 56.22it/s][ALoss = 1.0741e-02, PNorm = 67.9406, GNorm = 0.2520, lr_0 = 1.4487e-04

 88%|████████▊ | 222/251 [00:05<00:00, 56.75it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 49.45it/s][ALoss = 1.1872e-02, PNorm = 67.9421, GNorm = 0.3255, lr_0 = 1.4473e-04

 93%|█████████▎| 234/251 [00:05<00:00, 42.08it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 41.78it/s][ALoss = 1.2989e-02, PNorm = 67.9436, GNorm = 0.4049, lr_0 = 1.4460e-04

 99%|█████████▉| 248/251 [00:05<00:00, 46.89it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.96it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.63it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.91it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 29.12it/s][A
                                               [AValidation rmse = 52.527300
 84%|████████▍ | 84/100 [09:43<01:49,  6.87s/it]Epoch 84

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:11,  1.89it/s][ALoss = 9.6906e-03, PNorm = 67.9454, GNorm = 0.2325, lr_0 = 1.4445e-04

  2%|▏         | 4/251 [00:00<00:34,  7.13it/s][A
  4%|▍         | 11/251 [00:00<00:11, 20.11it/s][ALoss = 7.8691e-03, PNorm = 67.9481, GNorm = 0.1830, lr_0 = 1.4431e-04

  6%|▌         | 15/251 [00:00<00:10, 22.63it/s][A
  8%|▊         | 21/251 [00:01<00:08, 28.18it/s][ALoss = 6.9445e-03, PNorm = 67.9498, GNorm = 0.1826, lr_0 = 1.4418e-04

 11%|█         | 28/251 [00:01<00:05, 37.39it/s][ALoss = 1.0519e-02, PNorm = 67.9511, GNorm = 0.2297, lr_0 = 1.4404e-04

 13%|█▎        | 33/251 [00:01<00:06, 31.67it/s][A
 15%|█▌        | 38/251 [00:01<00:07, 30.39it/s][ALoss = 1.5005e-02, PNorm = 67.9540, GNorm = 0.3324, lr_0 = 1.4391e-04

 18%|█▊        | 44/251 [00:01<00:05, 35.75it/s][A
 20%|██        | 51/251 [00:01<00:04, 42.13it/s][ALoss = 9.2729e-03, PNorm = 67.9574, GNorm = 0.2394, lr_0 = 1.4377e-04

 23%|██▎       | 57/251 [00:01<00:04, 46.34it/s][ALoss = 7.5657e-03, PNorm = 67.9586, GNorm = 0.2238, lr_0 = 1.4364e-04

 25%|██▌       | 63/251 [00:02<00:03, 49.58it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 52.71it/s][ALoss = 1.0990e-02, PNorm = 67.9586, GNorm = 0.2585, lr_0 = 1.4350e-04

 31%|███       | 77/251 [00:02<00:03, 54.63it/s][ALoss = 1.1227e-02, PNorm = 67.9585, GNorm = 0.4563, lr_0 = 1.4337e-04

 33%|███▎      | 83/251 [00:02<00:03, 55.89it/s][A
 35%|███▌      | 89/251 [00:02<00:02, 55.52it/s][ALoss = 1.3286e-02, PNorm = 67.9595, GNorm = 0.3857, lr_0 = 1.4323e-04

 38%|███▊      | 95/251 [00:02<00:02, 56.24it/s][A
 40%|████      | 101/251 [00:02<00:02, 51.11it/s][ALoss = 1.2640e-02, PNorm = 67.9617, GNorm = 0.5476, lr_0 = 1.4310e-04

 43%|████▎     | 107/251 [00:02<00:03, 47.52it/s][ALoss = 1.1829e-02, PNorm = 67.9632, GNorm = 0.9834, lr_0 = 1.4296e-04

 45%|████▍     | 112/251 [00:02<00:02, 47.65it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 50.57it/s][ALoss = 1.3202e-02, PNorm = 67.9652, GNorm = 0.5000, lr_0 = 1.4283e-04

 50%|████▉     | 125/251 [00:03<00:02, 53.81it/s][ALoss = 1.1123e-02, PNorm = 67.9669, GNorm = 0.2436, lr_0 = 1.4269e-04

 53%|█████▎    | 132/251 [00:03<00:02, 55.59it/s][A
 55%|█████▌    | 139/251 [00:03<00:01, 57.06it/s][ALoss = 1.4898e-02, PNorm = 67.9680, GNorm = 0.4942, lr_0 = 1.4256e-04

 58%|█████▊    | 145/251 [00:03<00:01, 57.77it/s][A
 60%|██████    | 151/251 [00:03<00:01, 58.28it/s][ALoss = 1.3367e-02, PNorm = 67.9702, GNorm = 0.4318, lr_0 = 1.4243e-04

 63%|██████▎   | 157/251 [00:03<00:01, 58.56it/s][ALoss = 1.4660e-02, PNorm = 67.9720, GNorm = 0.5217, lr_0 = 1.4229e-04

 65%|██████▍   | 163/251 [00:03<00:01, 49.27it/s][A
 67%|██████▋   | 169/251 [00:04<00:01, 43.10it/s][ALoss = 1.6759e-02, PNorm = 67.9738, GNorm = 0.3749, lr_0 = 1.4216e-04

 70%|███████   | 176/251 [00:04<00:01, 47.72it/s][ALoss = 1.4868e-02, PNorm = 67.9747, GNorm = 0.5739, lr_0 = 1.4203e-04

 73%|███████▎  | 182/251 [00:04<00:01, 46.77it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 47.08it/s][ALoss = 1.0375e-02, PNorm = 67.9761, GNorm = 0.3618, lr_0 = 1.4189e-04

 77%|███████▋  | 194/251 [00:04<00:01, 45.24it/s][A
 80%|████████  | 201/251 [00:04<00:00, 50.31it/s][ALoss = 1.6519e-02, PNorm = 67.9776, GNorm = 0.3610, lr_0 = 1.4176e-04

 82%|████████▏ | 207/251 [00:04<00:00, 51.05it/s][ALoss = 1.4608e-02, PNorm = 67.9789, GNorm = 0.2663, lr_0 = 1.4163e-04

 85%|████████▍ | 213/251 [00:04<00:00, 52.73it/s][A
 87%|████████▋ | 219/251 [00:04<00:00, 54.59it/s][ALoss = 1.1804e-02, PNorm = 67.9802, GNorm = 0.3750, lr_0 = 1.4149e-04

 90%|████████▉ | 225/251 [00:05<00:00, 49.03it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 48.82it/s][ALoss = 1.4067e-02, PNorm = 67.9804, GNorm = 0.2710, lr_0 = 1.4136e-04

 94%|█████████▍| 237/251 [00:05<00:00, 42.63it/s][ALoss = 1.1414e-02, PNorm = 67.9808, GNorm = 0.3933, lr_0 = 1.4123e-04
